date,chlorophyll
2014-01-03,3.11503267288208
2014-01-04,2.3973634243011475
2014-01-06,0.34208402037620544
2014-01-07,2.1537482738494873
2014-01-08,1.7249995470046997
2014-01-09,2.05723237991333
2014-01-10,0.8285189867019653
2014-01-11,0.6818444728851318
2014-01-12,2.014991044998169
2014-01-13,2.8145320415496826
2014-01-15,0.33431583642959595
2014-01-16,1.58499014377594
2014-01-17,2.3140716552734375
2014-01-18,3.608651638031006
2014-01-20,1.738764762878418
2014-01-21,2.0302000045776367
2014-01-22,5.136821269989014
2014-01-23,9.818334579467773
2014-01-24,3.470989227294922
2014-01-25,0.672099232673645
2014-01-26,1.1164135932922363
2014-01-27,1.547798991203308
2014-01-31,3.142396926879883
2014-02-01,1.5832786560058594
2014-02-02,0.8108178377151489
2014-02-03,0.29971250891685486
2014-02-06,3.45149564743042
2014-02-07,3.51082181930542
2014-02-09,1.2841715812683105
2014-02-10,1.424099087715149
2014-02-14,2.2254576683044434
2014-02-15,1.5693774223327637
2014-02-16,1.3856576681137085
2014-02-17,3.544912338256836
2014-02-18,1.7956329584121704
2014-02-19,1.4197198152542114
2014-02-20,0.22479289770126343
2014-02-21,0.21703679859638214
2014-02-22,0.39316171407699585
2014-02-23,0.4788324236869812
2014-02-24,1.6512795686721802
2014-02-25,0.9999037981033325
2014-02-27,1.2609845399856567
2014-02-28,3.5131397247314453
2014-03-01,1.164208173751831
2014-03-02,3.731253147125244
2014-03-07,0.15796497464179993
2014-03-08,1.4654736518859863
2014-03-09,2.8179965019226074
2014-03-10,1.5606340169906616
2014-03-11,1.7666486501693726
2014-03-12,2.08223032951355
2014-03-13,2.1525487899780273
2014-03-14,1.2635631561279297
2014-03-15,2.9200973510742188
2014-03-19,1.9098001718521118
2014-03-20,2.9479026794433594
2014-03-21,1.717377781867981
2014-03-22,1.8247610330581665
2014-03-23,0.15167562663555145
2014-03-24,4.062907695770264
2014-03-25,0.692622184753418
2014-03-26,2.397742509841919
2014-03-27,2.157871961593628
2014-03-28,0.42619067430496216
2014-03-31,1.9771080017089844
2014-04-01,1.5100675821304321
2014-04-02,1.1511160135269165
2014-04-03,0.6403223872184753
2014-04-04,0.6530351638793945
2014-04-05,8.96180248260498
2014-04-09,2.831378698348999
2014-04-10,2.0840210914611816
2014-04-11,0.815803050994873
2014-04-12,2.383284568786621
2014-04-13,2.3269009590148926
2014-04-14,1.3987444639205933
2014-04-16,2.9620985984802246
2014-04-17,1.7955081462860107
2014-04-21,3.7217342853546143
2014-04-22,1.8420015573501587
2014-04-23,1.1984145641326904
2014-04-24,1.7982676029205322
2014-04-25,0.372427374124527
2014-04-26,1.9474599361419678
2014-04-27,2.227393388748169
2014-05-01,0.32755911350250244
2014-05-03,3.315619468688965
2014-05-04,2.653733491897583
2014-05-05,0.7690038084983826
2014-05-06,2.9351460933685303
2014-05-07,2.760312795639038
2014-05-08,2.5579910278320312
2014-05-09,3.328730583190918
2014-05-10,2.9264564514160156
2014-05-12,2.811295509338379
2014-05-13,1.8161840438842773
2014-05-14,0.8937355279922485
2014-05-15,0.20978543162345886
2014-05-16,2.078165054321289
2014-05-17,1.6744375228881836
2014-05-18,0.6796081066131592
2014-05-19,2.0012640953063965
2014-05-20,1.5129426717758179
2014-05-21,1.3363767862319946
2014-05-22,0.9243919849395752
2014-05-23,0.7504249811172485
2014-05-24,1.6623455286026
2014-05-25,0.8588146567344666
2014-05-26,1.6245899200439453
2014-05-28,3.0598559379577637
2014-05-29,0.8564401865005493
2014-05-31,2.013082265853882
2014-06-01,1.7137701511383057
2014-06-02,1.7683595418930054
2014-06-03,1.264622688293457
2014-06-04,2.0205078125
2014-06-05,1.0449059009552002
2014-06-06,0.7424807548522949
2014-06-07,0.7489742040634155
2014-06-09,0.13143230974674225
2014-06-10,0.6642937660217285
2014-06-11,1.57075834274292
2014-06-12,0.2892717123031616
2014-06-13,0.9972913861274719
2014-06-14,0.9594681262969971
2014-06-16,1.0850615501403809
2014-06-17,0.7139462232589722
2014-06-18,1.5930448770523071
2014-06-19,1.0813366174697876
2014-06-20,0.5977396368980408
2014-06-21,0.9619735479354858
2014-06-23,2.0873465538024902
2014-06-24,0.20246216654777527
2014-06-25,0.4799858331680298
2014-06-26,1.449110746383667
2014-06-27,0.2487027645111084
2014-06-28,0.2898705303668976
2014-06-29,0.39367741346359253
2014-06-30,0.5144546031951904
2014-07-01,1.9425967931747437
2014-07-02,1.6926034688949585
2014-07-04,2.0872223377227783
2014-07-05,2.164418935775757
2014-07-06,0.6634455323219299
2014-07-07,1.3458445072174072
2014-07-09,0.19069306552410126
2014-07-12,1.3123500347137451
2014-07-13,1.0743769407272339
2014-07-14,0.8580284118652344
2014-07-18,2.0936660766601562
2014-07-19,0.13274191319942474
2014-07-20,0.887945294380188
2014-07-21,0.031028589233756065
2014-07-22,0.5777822732925415
2014-07-23,0.8464115262031555
2014-07-25,3.8222200870513916
2014-07-26,0.9467071294784546
2014-07-27,0.896231472492218
2014-07-28,6.102956295013428
2014-07-29,2.073112726211548
2014-07-30,1.1284043788909912
2014-07-31,0.08151400089263916
2014-08-05,1.7056211233139038
2014-08-06,0.5458333492279053
2014-08-07,0.08176214247941971
2014-08-10,0.4385964572429657
2014-08-11,1.0433553457260132
2014-08-12,2.1196162700653076
2014-08-13,3.3604021072387695
2014-08-14,2.1015167236328125
2014-08-15,1.5535485744476318
2014-08-16,3.4569895267486572
2014-08-17,0.6318496465682983
2014-08-18,3.2059271335601807
2014-08-19,0.849541187286377
2014-08-20,2.475597620010376
2014-08-21,0.43745577335357666
2014-08-22,0.23666387796401978
2014-08-23,0.9973965287208557
2014-08-24,0.34978052973747253
2014-08-25,0.24338938295841217
2014-08-26,2.058549404144287
2014-08-27,1.9130959510803223
2014-08-28,0.6724361181259155
2014-08-29,0.6317697167396545
2014-08-30,2.6141834259033203
2014-08-31,0.14645986258983612
2014-09-01,1.0744056701660156
2014-09-02,0.8919295072555542
2014-09-03,1.7770235538482666
2014-09-04,2.0608818531036377
2014-09-05,1.094266414642334
2014-09-06,2.3314948081970215
2014-09-07,0.5577124357223511
2014-09-09,0.019522693008184433
2014-09-10,2.9363574981689453
2014-09-11,1.0239036083221436
2014-09-12,0.6196485757827759
2014-09-13,0.8048073649406433
2014-09-14,0.03715360164642334
2014-09-15,0.47428765892982483
2014-09-16,2.9371113777160645
2014-09-17,1.1709506511688232
2014-09-18,0.7973808646202087
2014-09-19,7.2108235359191895
2014-09-21,1.569344162940979
2014-09-22,1.2417094707489014
2014-09-26,9.324005126953125
2014-09-27,3.2096190452575684
2014-09-28,0.8744000792503357
2014-09-30,3.0908710956573486
2014-10-01,3.404449701309204
2014-10-02,2.5374414920806885
2014-10-03,0.8919589519500732
2014-10-04,3.868605136871338
2014-10-05,1.8236274719238281
2014-10-06,2.1980879306793213
2014-10-08,2.342951774597168
2014-10-09,3.455793857574463
2014-10-10,1.884446620941162
2014-10-11,2.1811683177948
2014-10-12,1.3542063236236572
2014-10-13,0.9698570370674133
2014-10-14,1.714220643043518
2014-10-16,1.6147128343582153
2014-10-17,1.602062463760376
2014-10-18,1.6195533275604248
2014-10-19,2.174098491668701
2014-10-20,1.9455492496490479
2014-10-21,2.2803256511688232
2014-10-22,2.3108081817626953
2014-10-23,2.6516830921173096
2014-10-24,2.5830016136169434
2014-10-25,1.5625946521759033
2014-10-26,1.7249590158462524
2014-10-27,1.6716639995574951
2014-10-28,1.8794362545013428
2014-10-29,13.09847354888916
2014-10-30,2.765800714492798
2014-10-31,2.164987325668335
2014-11-01,0.10354416072368622
2014-11-02,2.384152889251709
2014-11-03,1.1982316970825195
2014-11-04,0.24631564319133759
2014-11-06,1.810402750968933
2014-11-07,1.5275405645370483
2014-11-08,2.3040223121643066
2014-11-09,7.039103031158447
2014-11-10,6.136702060699463
2014-11-11,0.82585608959198
2014-11-13,0.59910649061203
2014-11-15,4.8284759521484375
2014-11-16,0.20477083325386047
2014-11-17,0.3489938974380493
2014-11-18,2.234405040740967
2014-11-19,2.392505645751953
2014-11-20,2.021940231323242
2014-11-21,2.0001611709594727
2014-11-22,2.40700101852417
2014-11-24,0.8637120127677917
2014-11-27,1.7861449718475342
2014-11-28,3.2681570053100586
2014-11-29,1.0532985925674438
2014-11-30,1.8057690858840942
2014-12-01,2.0749781131744385
2014-12-02,1.2905774116516113
2014-12-03,0.6191686987876892
2014-12-04,3.1701478958129883
2014-12-05,0.3797970712184906
2014-12-07,0.9522594809532166
2014-12-08,2.0943167209625244
2014-12-10,3.703975200653076
2014-12-11,2.6972458362579346
2014-12-12,0.8614465594291687
2014-12-13,1.9657604694366455
2014-12-14,2.9846789836883545
2014-12-15,2.693316698074341
2014-12-16,1.156980037689209
2014-12-17,1.9233289957046509
2014-12-18,1.9732463359832764
2014-12-19,2.6587917804718018
2014-12-21,1.8365459442138672
2014-12-25,6.0965256690979
2014-12-26,1.964390754699707
2014-12-27,1.7489674091339111
2014-12-28,0.518500030040741
2014-12-29,0.14381049573421478
2014-12-31,2.5549392700195312
2015-01-01,3.542520761489868
2015-01-02,0.7749678492546082
2015-01-04,0.13176393508911133
2015-01-05,2.40024995803833
2015-01-06,1.709119200706482
2015-01-08,1.729115605354309
2015-01-09,3.9592695236206055
2015-01-10,1.8958303928375244
2015-01-11,0.7986845374107361
2015-01-14,0.17866283655166626
2015-01-16,2.426074266433716
2015-01-17,3.4311509132385254
2015-01-18,3.4155211448669434
2015-01-19,1.3669196367263794
2015-01-20,4.167602062225342
2015-01-21,2.5853419303894043
2015-01-22,0.622890830039978
2015-01-23,0.39059507846832275
2015-01-25,1.6126384735107422
2015-01-26,2.191671848297119
2015-01-27,1.8277125358581543
2015-01-28,2.7060763835906982
2015-01-29,0.2208372801542282
2015-01-30,2.5606579780578613
2015-01-31,3.418623924255371
2015-02-01,3.4322502613067627
2015-02-02,3.1455328464508057
2015-02-03,2.5549263954162598
2015-02-04,1.6494736671447754
2015-02-05,2.6718454360961914
2015-02-06,1.6529819965362549
2015-02-07,0.35943612456321716
2015-02-08,1.9332609176635742
2015-02-09,0.7858313918113708
2015-02-11,2.813788890838623
2015-02-12,1.942224144935608
2015-02-13,3.688258171081543
2015-02-14,2.13775634765625
2015-02-15,2.5945701599121094
2015-02-18,1.2703479528427124
2015-02-19,3.4046671390533447
2015-02-20,2.172189950942993
2015-02-21,4.865421772003174
2015-02-22,0.4245552122592926
2015-02-27,4.509816646575928
2015-02-28,1.739791750907898
2015-03-01,0.1503317654132843
2015-03-04,0.21344169974327087
2015-03-05,0.49587482213974
2015-03-07,1.5073655843734741
2015-03-08,1.4826465845108032
2015-03-09,0.2194775640964508
2015-03-10,0.4769063889980316
2015-03-11,4.464107513427734
2015-03-12,1.1693898439407349
2015-03-15,1.2052342891693115
2015-03-16,2.0848989486694336
2015-03-17,1.434836745262146
2015-03-18,1.4850512742996216
2015-03-19,0.1899929940700531
2015-03-20,2.4110922813415527
2015-03-21,2.5064663887023926
2015-03-24,1.4913355112075806
2015-03-25,2.130810022354126
2015-03-26,0.7466853857040405
2015-03-28,0.4671146869659424
2015-03-29,1.912736177444458
2015-03-31,1.6011369228363037
2015-04-01,2.436962842941284
2015-04-02,2.582270383834839
2015-04-03,0.9536553025245667
2015-04-05,2.024819850921631
2015-04-06,4.646188735961914
2015-04-07,3.303459405899048
2015-04-08,1.031367540359497
2015-04-09,1.0973701477050781
2015-04-10,2.8755083084106445
2015-04-12,3.7216668128967285
2015-04-13,4.063659191131592
2015-04-17,1.1866062879562378
2015-04-18,3.7179181575775146
2015-04-20,2.1064839363098145
2015-04-21,2.799551248550415
2015-04-22,1.7943087816238403
2015-04-23,2.876209259033203
2015-04-24,2.8241565227508545
2015-04-26,0.7154155969619751
2015-04-27,1.6671777963638306
2015-04-28,2.5048270225524902
2015-04-29,10.525361061096191
2015-04-30,1.117716908454895
2015-05-02,1.7939337491989136
2015-05-03,2.7329092025756836
2015-05-04,2.076054096221924
2015-05-05,3.0806961059570312
2015-05-07,1.357781171798706
2015-05-08,0.86752849817276
2015-05-09,3.4805381298065186
2015-05-11,2.423353910446167
2015-05-12,5.029515266418457
2015-05-13,3.9801318645477295
2015-05-14,1.3206185102462769
2015-05-15,1.712445616722107
2015-05-16,2.1473512649536133
2015-05-17,8.23440170288086
2015-05-18,0.9449918270111084
2015-05-19,1.8318394422531128
2015-05-20,0.5283604264259338
2015-05-21,0.07525727897882462
2015-05-22,2.8874142169952393
2015-05-23,1.9381804466247559
2015-05-24,0.5668773055076599
2015-05-25,2.057915687561035
2015-05-26,1.28227961063385
2015-05-27,1.8731157779693604
2015-05-28,1.1715426445007324
2015-05-29,1.7665873765945435
2015-05-30,1.9605883359909058
2015-05-31,1.9045047760009766
2015-06-01,2.3334996700286865
2015-06-02,1.265548825263977
2015-06-03,0.032724007964134216
2015-06-04,0.7030827403068542
2015-06-05,0.24616852402687073
2015-06-06,0.64278244972229
2015-06-07,2.2993626594543457
2015-06-08,1.4631470441818237
2015-06-10,7.778668403625488
2015-06-11,1.8820124864578247
2015-06-12,1.7838432788848877
2015-06-13,0.9565681219100952
2015-06-14,0.933644711971283
2015-06-15,0.7568778991699219
2015-06-16,1.5514647960662842
2015-06-17,0.8436988592147827
2015-06-19,1.8158305883407593
2015-06-20,0.2752881348133087
2015-06-21,1.5159739255905151
2015-06-22,2.1367311477661133
2015-06-23,1.0765211582183838
2015-06-26,0.7610911130905151
2015-06-28,2.026684522628784
2015-06-29,0.8908345699310303
2015-06-30,2.2409908771514893
2015-07-02,0.40968912839889526
2015-07-05,1.2403734922409058
2015-07-06,0.9827367067337036
2015-07-07,1.5679144859313965
2015-07-08,0.20858557522296906
2015-07-09,2.9038593769073486
2015-07-10,1.0261558294296265
2015-07-12,0.6416257619857788
2015-07-13,0.6482294201850891
2015-07-15,4.15610408782959
2015-07-16,0.5712757706642151
2015-07-17,1.4001373052597046
2015-07-18,1.1329058408737183
2015-07-19,0.6030468940734863
2015-07-21,0.6727492213249207
2015-07-22,0.642334520816803
2015-07-23,0.396549791097641
2015-07-24,1.531346082687378
2015-07-25,3.224142551422119
2015-07-26,0.48329082131385803
2015-07-27,0.19999320805072784
2015-07-28,1.7190955877304077
2015-07-29,0.2987494468688965
2015-07-30,0.8283907771110535
2015-07-31,9.55982780456543
2015-08-01,5.0860209465026855
2015-08-02,2.029480457305908
2015-08-03,25.600820541381836
2015-08-04,0.27558016777038574
2015-08-06,1.0527077913284302
2015-08-08,0.28809013962745667
2015-08-09,1.7989689111709595
2015-08-10,1.066441297531128
2015-08-11,0.1451687067747116
2015-08-12,0.29487594962120056
2015-08-13,2.992658853530884
2015-08-14,1.1993818283081055
2015-08-15,2.0133748054504395
2015-08-16,3.253126382827759
2015-08-17,3.1708240509033203
2015-08-19,1.7050913572311401
2015-08-20,0.7522209286689758
2015-08-21,0.5769897103309631
2015-08-22,1.0892688035964966
2015-08-23,3.1800739765167236
2015-08-24,1.86385977268219
2015-08-25,0.5208696722984314
2015-08-26,0.3753916919231415
2015-08-28,0.36190977692604065
2015-08-29,0.09517663717269897
2015-08-30,1.1948741674423218
2015-09-01,1.1477407217025757
2015-09-02,0.37285053730010986
2015-09-03,1.332464575767517
2015-09-04,0.730379045009613
2015-09-05,0.5612413287162781
2015-09-06,0.23299182951450348
2015-09-07,0.21306054294109344
2015-09-08,0.5332292914390564
2015-09-09,2.3243319988250732
2015-09-10,1.1618562936782837
2015-09-11,2.698960065841675
2015-09-14,1.7886863946914673
2015-09-15,2.1725432872772217
2015-09-16,2.4337399005889893
2015-09-18,5.469671249389648
2015-09-19,4.803452014923096
2015-09-20,2.4563982486724854
2015-09-21,0.2220163494348526
2015-09-22,0.06244003400206566
2015-09-23,0.06255216151475906
2015-09-24,0.15250958502292633
2015-09-27,2.0794594287872314
2015-09-29,1.629127860069275
2015-09-30,0.8190163969993591
2015-10-03,1.557752251625061
2015-10-04,0.5465983152389526
2015-10-05,0.052213072776794434
2015-10-06,1.643497109413147
2015-10-07,3.566319704055786
2015-10-08,3.9423751831054688
2015-10-09,3.881843090057373
2015-10-11,2.576848030090332
2015-10-12,0.22255267202854156
2015-10-13,2.9892237186431885
2015-10-14,5.076422691345215
2015-10-15,2.599128246307373
2015-10-16,4.589721202850342
2015-10-17,3.589756965637207
2015-10-18,2.6018097400665283
2015-10-19,4.8879876136779785
2015-10-20,2.783823013305664
2015-10-21,2.432438850402832
2015-10-22,2.5611813068389893
2015-10-23,4.813294410705566
2015-10-24,2.501523017883301
2015-10-29,0.41709184646606445
2015-10-30,5.294234752655029
2015-10-31,1.7455867528915405
2015-11-01,1.5681217908859253
2015-11-04,0.30387189984321594
2015-11-05,2.5673751831054688
2015-11-06,3.30360746383667
2015-11-07,2.215770959854126
2015-11-10,2.0956342220306396
2015-11-11,2.05745005607605
2015-11-12,2.7062735557556152
2015-11-13,1.8725427389144897
2015-11-14,2.0435423851013184
2015-11-15,6.080409526824951
2015-11-16,5.094186782836914
2015-11-17,1.1135835647583008
2015-11-18,1.0725547075271606
2015-11-20,3.878509759902954
2015-11-21,4.045817852020264
2015-11-23,3.3001179695129395
2015-11-24,3.4480299949645996
2015-11-25,3.6489410400390625
2015-11-26,4.02675199508667
2015-11-27,3.129936933517456
2015-11-28,5.125463008880615
2015-11-29,1.7939075231552124
2015-11-30,0.32253268361091614
2015-12-02,1.1526235342025757
2015-12-03,7.700056552886963
2015-12-04,7.748239517211914
2015-12-05,4.026616096496582
2015-12-06,3.5364902019500732
2015-12-08,3.928133726119995
2015-12-09,2.9449503421783447
2015-12-10,5.3322434425354
2015-12-11,3.004896640777588
2015-12-12,3.3858938217163086
2015-12-13,0.3835839331150055
2015-12-14,1.7150142192840576
2015-12-15,1.876192331314087
2015-12-16,3.3593943119049072
2015-12-18,16.32625389099121
2015-12-19,1.957953691482544
2015-12-20,2.914968967437744
2015-12-25,2.610377550125122
2015-12-27,4.594110488891602
2015-12-28,0.4154990017414093
2015-12-30,0.29097819328308105
2016-01-02,3.1292665004730225
2016-01-04,8.227323532104492
2016-01-05,3.24591064453125
2016-01-09,0.7365264892578125
2016-01-10,5.111013889312744
2016-01-11,3.1139848232269287
2016-01-12,2.80182147026062
2016-01-13,1.9734668731689453
2016-01-14,2.213012218475342
2016-01-16,2.692519426345825
2016-01-18,7.555070877075195
2016-01-19,3.53586483001709
2016-01-20,1.1568279266357422
2016-01-21,5.076745986938477
2016-01-24,2.612638473510742
2016-01-25,0.2634238004684448
2016-01-26,5.647455215454102
2016-01-29,2.603240489959717
2016-01-30,2.4179928302764893
2016-01-31,3.604708671569824
2016-02-01,3.24702525138855
2016-02-02,3.118295192718506
2016-02-05,4.349893093109131
2016-02-08,2.0206525325775146
2016-02-09,2.169771909713745
2016-02-10,2.54388165473938
2016-02-11,1.893125057220459
2016-02-13,4.0887908935546875
2016-02-16,3.1419143676757812
2016-02-17,2.6723580360412598
2016-02-18,3.6648201942443848
2016-02-19,4.5076141357421875
2016-02-20,0.3149299919605255
2016-02-25,2.2797911167144775
2016-02-26,2.8953230381011963
2016-02-27,2.0924572944641113
2016-02-28,4.71893835067749
2016-02-29,2.0029208660125732
2016-03-01,3.0983924865722656
2016-03-02,2.7883195877075195
2016-03-03,2.9714808464050293
2016-03-05,2.593305826187134
2016-03-06,2.071500778198242
2016-03-07,1.9814414978027344
2016-03-08,3.6896097660064697
2016-03-09,2.1230149269104004
2016-03-10,2.7981128692626953
2016-03-11,0.5631300806999207
2016-03-12,1.8852852582931519
2016-03-13,1.1863995790481567
2016-03-14,1.9059996604919434
2016-03-15,3.5241169929504395
2016-03-16,2.78180193901062
2016-03-17,9.378948211669922
2016-03-18,1.6451225280761719
2016-03-20,0.1780325174331665
2016-03-21,3.6719250679016113
2016-03-22,2.9831459522247314
2016-03-23,3.7286133766174316
2016-03-24,0.29811546206474304
2016-03-25,1.2200816869735718
2016-03-28,1.9638580083847046
2016-03-29,1.8942490816116333
2016-03-30,4.050632476806641
2016-04-02,1.9175790548324585
2016-04-03,2.9057559967041016
2016-04-04,2.098690986633301
2016-04-05,2.0309364795684814
2016-04-06,3.0549423694610596
2016-04-07,2.965778112411499
2016-04-08,2.340944766998291
2016-04-09,2.7182366847991943
2016-04-10,4.587650775909424
2016-04-11,2.4149696826934814
2016-04-13,2.1140949726104736
2016-04-14,1.9424450397491455
2016-04-15,2.317941665649414
2016-04-16,1.9762402772903442
2016-04-18,1.6521600484848022
2016-04-20,2.950587272644043
2016-04-21,0.6496503353118896
2016-04-22,1.350311040878296
2016-04-23,1.3035087585449219
2016-04-24,1.1810964345932007
2016-04-25,1.3019797801971436
2016-04-26,2.668768882751465
2016-04-27,1.7104625701904297
2016-04-28,1.1260713338851929
2016-04-29,2.0624964237213135
2016-04-30,0.53010094165802
2016-05-01,0.09561014920473099
2016-05-02,1.7229942083358765
2016-05-04,1.5723680257797241
2016-05-05,0.9991206526756287
2016-05-06,0.9029195308685303
2016-05-07,0.7890385985374451
2016-05-08,1.7140169143676758
2016-05-09,0.05583636090159416
2016-05-11,1.088448405265808
2016-05-12,1.033782958984375
2016-05-13,1.9137874841690063
2016-05-14,1.7615324258804321
2016-05-15,2.4774885177612305
2016-05-16,1.5293844938278198
2016-05-21,0.712346613407135
2016-05-22,0.7381484508514404
2016-05-23,1.2575759887695312
2016-05-24,2.2699358463287354
2016-05-25,2.017296075820923
2016-05-26,0.1152903288602829
2016-05-27,2.6981661319732666
2016-05-29,1.2233896255493164
2016-05-30,0.32700273394584656
2016-05-31,0.9892154335975647
2016-06-01,0.1426442712545395
2016-06-02,0.05244689807295799
2016-06-03,0.6694589257240295
2016-06-04,1.581161379814148
2016-06-05,1.5501998662948608
2016-06-07,2.9181182384490967
2016-06-08,1.0672528743743896
2016-06-09,1.9924941062927246
2016-06-10,0.9041287302970886
2016-06-12,1.354198694229126
2016-06-13,2.406845808029175
2016-06-14,1.7800991535186768
2016-06-15,0.5815927386283875
2016-06-16,1.3232178688049316
2016-06-17,0.5349351167678833
2016-06-18,0.3774533271789551
2016-06-19,2.382009983062744
2016-06-20,1.9006750583648682
2016-06-21,0.9133580923080444
2016-06-22,1.466955542564392
2016-06-23,0.4717511534690857
2016-06-24,0.0385126955807209
2016-06-25,0.07179368287324905
2016-06-26,0.29316446185112
2016-06-27,0.28434741497039795
2016-06-28,0.04042544588446617
2016-06-29,3.981640100479126
2016-06-30,0.9931169152259827
2016-07-02,0.7354893684387207
2016-07-04,0.06488535553216934
2016-07-05,0.9223834276199341
2016-07-07,1.8793281316757202
2016-07-08,3.103496789932251
2016-07-09,0.33589261770248413
2016-07-10,0.1186019778251648
2016-07-11,0.15168637037277222
2016-07-12,0.632554829120636
2016-07-14,2.7653183937072754
2016-07-15,2.1520535945892334
2016-07-16,0.07390105724334717
2016-07-17,4.624654769897461
2016-07-18,2.1205525398254395
2016-07-19,0.05754610523581505
2016-07-20,3.002017021179199
2016-07-21,0.7418851256370544
2016-07-23,1.755439281463623
2016-07-24,1.4889678955078125
2016-07-25,1.6985282897949219
2016-07-26,0.36996471881866455
2016-07-27,1.8233399391174316
2016-07-28,0.7385654449462891
2016-07-29,0.27183204889297485
2016-07-30,1.8737702369689941
2016-07-31,2.0299458503723145
2016-08-01,1.0052193403244019
2016-08-02,2.0350983142852783
2016-08-03,2.0145492553710938
2016-08-04,0.4246339201927185
2016-08-05,3.2569174766540527
2016-08-06,1.2738711833953857
2016-08-07,4.207239627838135
2016-08-08,0.7434312105178833
2016-08-09,0.7960692048072815
2016-08-10,1.6143189668655396
2016-08-11,1.5211591720581055
2016-08-12,1.6772687435150146
2016-08-13,1.2244540452957153
2016-08-14,0.3621673882007599
2016-08-15,2.305230140686035
2016-08-16,1.0754610300064087
2016-08-17,2.292339563369751
2016-08-18,0.9282883405685425
2016-08-19,0.753202497959137
2016-08-20,2.048520803451538
2016-08-21,2.1183197498321533
2016-08-22,0.6053974628448486
2016-08-23,0.7045185565948486
2016-08-24,1.0556113719940186
2016-08-25,2.342383623123169
2016-08-26,2.0558133125305176
2016-08-27,1.6341763734817505
2016-08-28,0.34522509574890137
2016-08-29,0.35772624611854553
2016-08-30,0.4281254708766937
2016-08-31,2.2486109733581543
2016-09-01,3.906682014465332
2016-09-03,2.7198708057403564
2016-09-04,2.014469861984253
2016-09-05,1.159014344215393
2016-09-06,3.461420774459839
2016-09-07,3.025944709777832
2016-09-08,6.767636775970459
2016-09-09,2.1069705486297607
2016-09-10,2.0935254096984863
2016-09-11,1.4370659589767456
2016-09-12,0.10876696556806564
2016-09-13,4.420955657958984
2016-09-14,0.3205413520336151
2016-09-15,4.310705661773682
2016-09-16,1.3748054504394531
2016-09-17,4.268809795379639
2016-09-18,0.9301555752754211
2016-09-19,0.6257781386375427
2016-09-20,0.4001009464263916
2016-09-21,0.1416875272989273
2016-09-22,1.662367820739746
2016-09-23,0.592827320098877
2016-09-24,2.279934883117676
2016-09-25,1.126693844795227
2016-09-26,2.1281604766845703
2016-09-27,2.978299856185913
2016-09-28,1.1808533668518066
