date,chlorophyll
2016-09-29,0.2532944679260254
2016-09-30,1.1372480392456055
2016-10-01,0.08280967175960541
2016-10-02,8.929203987121582
2016-10-03,1.7661516666412354
2016-10-05,1.5106174945831299
2016-10-07,0.655657947063446
2016-10-09,2.7066867351531982
2016-10-10,3.745069980621338
2016-10-11,2.9786417484283447
2016-10-12,2.000483512878418
2016-10-13,2.600062608718872
2016-10-14,1.2432717084884644
2016-10-15,4.494428634643555
2016-10-16,3.459571123123169
2016-10-17,2.9423391819000244
2016-10-18,4.597108840942383
2016-10-19,2.2678821086883545
2016-10-20,2.9568965435028076
2016-10-21,2.4037365913391113
2016-10-22,3.443765163421631
2016-10-23,1.6270898580551147
2016-10-24,2.6676487922668457
2016-10-25,4.364560127258301
2016-10-26,2.8587324619293213
2016-10-27,3.1766602993011475
2016-10-28,3.105496883392334
2016-10-29,2.2651469707489014
2016-10-30,1.3786407709121704
2016-10-31,4.716006278991699
2016-11-02,2.5522234439849854
2016-11-03,5.66724157333374
2016-11-04,4.43574857711792
2016-11-05,2.136735439300537
2016-11-06,2.0584657192230225
2016-11-07,4.889122486114502
2016-11-08,2.412482738494873
2016-11-10,3.6227102279663086
2016-11-11,1.943167805671692
2016-11-12,4.764616966247559
2016-11-13,2.5664689540863037
2016-11-14,4.657680511474609
2016-11-15,2.961836576461792
2016-11-16,2.6259050369262695
2016-11-17,6.85258674621582
2016-11-18,2.216431140899658
2016-11-19,3.337339162826538
2016-11-20,2.64990496635437
2016-11-21,1.4941328763961792
2016-11-22,1.6302827596664429
2016-11-23,2.5814578533172607
2016-11-24,0.1626712828874588
2016-11-25,1.6997058391571045
2016-11-26,16.120168685913086
2016-11-27,4.0259552001953125
2016-12-01,3.626481771469116
2016-12-02,2.4359443187713623
2016-12-03,6.296966075897217
2016-12-07,3.3668899536132812
2016-12-08,0.9692824482917786
2016-12-09,2.9400172233581543
2016-12-10,2.2182037830352783
2016-12-11,2.5596730709075928
2016-12-12,3.059243679046631
2016-12-15,1.4480239152908325
2016-12-17,1.5502452850341797
2016-12-18,4.4958038330078125
2016-12-21,1.882115364074707
2016-12-22,3.9555368423461914
2016-12-23,2.9790565967559814
2016-12-25,3.336381673812866
2016-12-26,0.16582386195659637
2016-12-27,3.6605916023254395
2016-12-28,2.349637746810913
2016-12-29,0.7641565203666687
2016-12-30,1.7991359233856201
2016-12-31,3.210001230239868
2017-01-03,1.6777442693710327
2017-01-05,0.6729791164398193
2017-01-08,2.9359848499298096
2017-01-09,2.7994370460510254
2017-01-10,2.439114570617676
2017-01-11,1.1705701351165771
2017-01-12,1.7790583372116089
2017-01-13,3.3033716678619385
2017-01-14,0.7191941738128662
2017-01-15,2.262389659881592
2017-01-16,0.10695665329694748
2017-01-17,5.21199893951416
2017-01-19,3.1981430053710938
2017-01-20,3.46406888961792
2017-01-21,0.8311272859573364
2017-01-23,0.49879294633865356
2017-01-24,3.594597816467285
2017-01-25,1.5627633333206177
2017-01-26,6.339740753173828
2017-01-27,1.8659998178482056
2017-01-28,1.9592629671096802
2017-01-29,2.5775561332702637
2017-01-30,3.3571417331695557
2017-01-31,1.6372628211975098
2017-02-01,1.4865083694458008
2017-02-02,1.7340309619903564
2017-02-04,4.255834102630615
2017-02-05,1.942143201828003
2017-02-06,1.4409922361373901
2017-02-07,0.15706183016300201
2017-02-08,1.96233069896698
2017-02-09,1.6425962448120117
2017-02-10,1.5984132289886475
2017-02-11,1.573193907737732
2017-02-12,1.5062644481658936
2017-02-13,1.4938762187957764
2017-02-14,2.7125535011291504
2017-02-16,2.07395076751709
2017-02-17,1.3024953603744507
2017-02-18,3.3081188201904297
2017-02-19,1.4734281301498413
2017-02-20,2.1979525089263916
2017-02-21,1.6844515800476074
2017-02-22,1.4450793266296387
2017-02-23,3.6103854179382324
2017-02-24,1.6133341789245605
2017-02-25,2.204610586166382
2017-02-26,1.3199292421340942
2017-02-27,3.6733717918395996
2017-02-28,1.908812403678894
2017-03-01,0.4062289297580719
2017-03-03,1.1928620338439941
2017-03-04,2.1356372833251953
2017-03-05,2.3933730125427246
2017-03-06,2.6472630500793457
2017-03-07,0.7277830243110657
2017-03-08,3.5619986057281494
2017-03-09,1.3741650581359863
2017-03-10,4.368239879608154
2017-03-11,1.7052208185195923
2017-03-12,9.02209186553955
2017-03-14,1.530118465423584
2017-03-15,2.3881309032440186
2017-03-16,1.5786595344543457
2017-03-17,1.4574300050735474
2017-03-19,1.5459836721420288
2017-03-20,1.311827301979065
2017-03-21,2.1960346698760986
2017-03-22,1.4120337963104248
2017-03-23,1.9178844690322876
2017-03-24,2.0816054344177246
2017-03-25,0.17341512441635132
2017-03-26,1.7115074396133423
2017-03-27,1.7854028940200806
2017-03-28,0.7285460233688354
2017-03-29,2.4777233600616455
2017-03-30,0.9252539873123169
2017-03-31,1.2916929721832275
2017-04-01,1.533745288848877
2017-04-02,3.7365970611572266
2017-04-03,1.5326883792877197
2017-04-04,2.240476369857788
2017-04-06,2.6517903804779053
2017-04-07,0.8950304388999939
2017-04-08,1.2577866315841675
2017-04-09,1.6002838611602783
2017-04-10,1.020577073097229
2017-04-11,1.4524332284927368
2017-04-13,0.4959389865398407
2017-04-14,1.3213602304458618
2017-04-15,0.6274913549423218
2017-04-16,0.8103160858154297
2017-04-17,1.0081695318222046
2017-04-18,1.0064404010772705
2017-04-20,0.646316409111023
2017-04-21,1.4057952165603638
2017-04-22,1.812672734260559
2017-04-23,0.0926034227013588
2017-04-25,1.203758716583252
2017-04-26,1.9715887308120728
2017-04-27,0.8307719230651855
2017-04-29,1.5780712366104126
2017-04-30,1.8399673700332642
2017-05-01,0.9278815984725952
2017-05-02,2.0398552417755127
2017-05-03,1.3161989450454712
2017-05-04,1.1715991497039795
2017-05-05,3.859799385070801
2017-05-07,1.087724208831787
2017-05-08,1.4211082458496094
2017-05-09,2.355595588684082
2017-05-10,0.8509777188301086
2017-05-11,0.07220794260501862
2017-05-14,3.013179063796997
2017-05-15,2.7633345127105713
2017-05-16,1.9539254903793335
2017-05-17,2.1692512035369873
2017-05-18,1.881079912185669
2017-05-19,2.7838680744171143
2017-05-20,0.6038062572479248
2017-05-21,4.350892066955566
2017-05-23,1.7892796993255615
2017-05-25,2.232529401779175
2017-05-26,1.3792344331741333
2017-05-27,1.4204930067062378
2017-05-29,0.6172010898590088
2017-06-01,0.31669285893440247
2017-06-02,1.851187825202942
2017-06-03,1.2279560565948486
2017-06-04,1.8173984289169312
2017-06-05,0.5112151503562927
2017-06-09,2.0142035484313965
2017-06-10,1.6502751111984253
2017-06-11,1.102532982826233
2017-06-12,0.666864275932312
2017-06-13,0.5819979906082153
2017-06-15,1.2064497470855713
2017-06-16,2.7607624530792236
2017-06-17,2.282864570617676
2017-06-18,1.396538496017456
2017-06-19,2.6499555110931396
2017-06-20,0.03611312061548233
2017-06-24,1.6832317113876343
2017-06-25,0.6054561734199524
2017-06-26,2.222543239593506
2017-06-27,0.3031715452671051
2017-06-28,2.2195887565612793
2017-06-29,5.8838582038879395
2017-07-01,1.5296597480773926
2017-07-02,3.8880183696746826
2017-07-03,1.0608373880386353
2017-07-04,2.728245258331299
2017-07-05,1.83578622341156
2017-07-06,1.9255212545394897
2017-07-07,0.6910324692726135
2017-07-08,2.519395589828491
2017-07-10,0.9515084028244019
2017-07-11,1.0324833393096924
2017-07-12,0.8701006174087524
2017-07-13,1.11563241481781
2017-07-14,1.8204900026321411
2017-07-15,0.8544772863388062
2017-07-16,0.04001254960894585
2017-07-17,0.04375305026769638
2017-07-19,1.981791377067566
2017-07-20,1.2924516201019287
2017-07-21,1.0600472688674927
2017-07-22,0.3772546648979187
2017-07-23,0.9345425367355347
2017-07-24,0.7765194773674011
2017-07-25,1.0661449432373047
2017-07-26,5.131066799163818
2017-07-27,0.7465091347694397
2017-07-28,3.5923891067504883
2017-07-30,4.5508341789245605
2017-07-31,3.130725622177124
2017-08-01,0.6580514311790466
2017-08-02,1.458614468574524
2017-08-03,0.35576769709587097
2017-08-04,3.3664228916168213
2017-08-05,1.7732012271881104
2017-08-06,0.46476656198501587
2017-08-11,1.1955512762069702
2017-08-12,1.2147074937820435
2017-08-13,1.1945565938949585
2017-08-14,0.3123810887336731
2017-08-15,1.9000201225280762
2017-08-16,0.7760825157165527
2017-08-17,2.3110218048095703
2017-08-18,0.8048416376113892
2017-08-19,1.8446378707885742
2017-08-20,0.9784281849861145
2017-08-21,5.6309638023376465
2017-08-22,2.1089768409729004
2017-08-23,0.3461512327194214
2017-08-24,1.0490760803222656
2017-08-25,1.2288328409194946
2017-08-27,3.19698429107666
2017-08-29,23.146312713623047
2017-08-30,1.57621169090271
2017-08-31,2.101247787475586
2017-09-01,1.473482608795166
2017-09-02,0.06235301494598389
2017-09-03,4.410572052001953
2017-09-04,1.499711036682129
2017-09-05,1.776793122291565
2017-09-06,0.10320020467042923
2017-09-07,12.682943344116211
2017-09-08,3.341235399246216
2017-09-09,7.668967247009277
2017-09-12,3.7617363929748535
2017-09-13,2.3059871196746826
2017-09-14,0.730067253112793
2017-09-15,2.042544364929199
2017-09-16,3.6114532947540283
2017-09-18,3.773013114929199
2017-09-19,2.1241424083709717
2017-09-20,3.3923325538635254
2017-09-21,2.1482291221618652
2017-09-22,1.8819947242736816
2017-09-23,2.928334951400757
2017-09-24,3.0791099071502686
2017-09-25,1.8923912048339844
2017-09-26,3.201894998550415
2017-09-27,2.5912771224975586
2017-09-28,1.674918293952942
2017-09-29,1.019775390625
2017-09-30,1.846463918685913
2017-10-01,1.265671968460083
2017-10-02,2.737121820449829
2017-10-03,1.9344162940979004
2017-10-04,2.687991142272949
2017-10-05,4.149559497833252
2017-10-06,2.4578089714050293
2017-10-07,0.8288440108299255
2017-10-08,1.3478214740753174
2017-10-09,1.574012041091919
2017-10-10,0.08647890388965607
2017-10-11,1.0225566625595093
2017-10-12,1.6297820806503296
2017-10-13,0.3989924490451813
2017-10-14,0.1523146629333496
2017-10-15,2.3767712116241455
2017-10-16,0.5672138929367065
2017-10-18,3.0406572818756104
2017-10-19,1.3441779613494873
2017-10-20,1.9526129961013794
2017-10-21,4.3248491287231445
2017-10-22,2.976907253265381
2017-10-24,2.4557504653930664
2017-10-25,3.0691583156585693
2017-10-26,5.063586235046387
2017-10-27,1.7913422584533691
2017-10-28,2.185075044631958
2017-10-29,1.1422468423843384
2017-10-30,1.7838256359100342
2017-10-31,1.4675111770629883
2017-11-01,2.4269349575042725
2017-11-02,2.613870143890381
2017-11-03,2.1579935550689697
2017-11-04,28.458772659301758
2017-11-05,2.4074625968933105
2017-11-06,5.377973556518555
2017-11-07,0.3509911298751831
2017-11-10,3.707756280899048
2017-11-12,1.0263360738754272
2017-11-13,13.204739570617676
2017-11-14,1.7343928813934326
2017-11-15,3.26118803024292
2017-11-16,2.4898781776428223
2017-11-17,2.470750093460083
2017-11-18,1.279033899307251
2017-11-19,2.5950963497161865
2017-11-20,1.8262947797775269
2017-11-22,2.651268482208252
2017-11-23,0.3354101777076721
2017-11-24,8.402419090270996
2017-11-25,2.2109498977661133
2017-11-26,2.2364907264709473
2017-11-27,1.7645221948623657
2017-11-28,2.7445974349975586
2017-11-29,2.538172721862793
2017-11-30,3.264260768890381
2017-12-01,3.8754994869232178
2017-12-03,3.02693510055542
2017-12-04,3.270076274871826
2017-12-05,1.42050039768219
2017-12-10,3.080341339111328
2017-12-11,2.0831892490386963
2017-12-12,2.7519052028656006
2017-12-13,1.5254789590835571
2017-12-14,2.1291773319244385
2017-12-16,1.942002534866333
2017-12-17,1.5898579359054565
2017-12-18,2.8809869289398193
2017-12-19,2.193979263305664
2017-12-21,3.0826594829559326
2017-12-23,1.4068779945373535
2017-12-25,0.4658042788505554
2017-12-26,1.9663575887680054
2017-12-28,4.27337121963501
2017-12-29,6.530166149139404
2017-12-30,0.519184410572052
2017-12-31,1.2173922061920166
2018-01-02,4.177056312561035
2018-01-03,3.0312013626098633
2018-01-04,1.8077465295791626
2018-01-05,1.711804747581482
2018-01-06,2.0184834003448486
2018-01-07,2.92063045501709
2018-01-08,2.13541579246521
2018-01-09,1.5414763689041138
2018-01-10,1.733883023262024
2018-01-11,0.4469679594039917
2018-01-13,1.6893810033798218
2018-01-14,10.487777709960938
2018-01-15,2.774341344833374
2018-01-16,0.7409287691116333
2018-01-17,0.47954168915748596
2018-01-18,1.7197386026382446
2018-01-19,1.161147117614746
2018-01-20,1.426682710647583
2018-01-21,3.2226765155792236
2018-01-24,1.7508572340011597
2018-01-25,2.4629220962524414
2018-01-26,2.8761816024780273
2018-01-28,0.177596315741539
2018-01-29,0.16415365040302277
2018-01-31,1.8674421310424805
2018-02-01,1.6767630577087402
2018-02-02,23.85082244873047
2018-02-03,2.3631930351257324
2018-02-05,1.7791833877563477
2018-02-06,1.3460081815719604
2018-02-07,0.6538199782371521
2018-02-08,2.6503052711486816
2018-02-09,3.348073959350586
2018-02-10,0.5207182168960571
2018-02-11,0.12397293746471405
2018-02-14,1.2345714569091797
2018-02-15,0.28847819566726685
2018-02-16,1.7138222455978394
2018-02-18,4.05021858215332
2018-02-19,0.1776137799024582
2018-02-20,1.0990240573883057
2018-02-21,1.6128681898117065
2018-02-22,0.8480424880981445
2018-02-23,1.3475621938705444
2018-02-24,1.4804177284240723
2018-02-25,1.120028018951416
2018-02-27,2.5316388607025146
2018-03-01,0.36841583251953125
2018-03-02,1.41499924659729
2018-03-03,1.108705759048462
2018-03-04,3.285287857055664
2018-03-05,1.0405913591384888
2018-03-06,0.1711091697216034
2018-03-07,3.079681634902954
2018-03-08,1.5993627309799194
2018-03-09,2.209538221359253
2018-03-10,0.5509671568870544
2018-03-11,1.250766634941101
2018-03-13,2.092822313308716
2018-03-14,1.8474087715148926
2018-03-15,2.1025397777557373
2018-03-16,1.4829561710357666
2018-03-17,0.5569593906402588
2018-03-18,2.2062366008758545
2018-03-20,1.1324446201324463
2018-03-22,3.838026285171509
2018-03-23,1.833735704421997
2018-03-24,1.0972669124603271
2018-03-25,5.617315292358398
2018-03-26,2.0110366344451904
2018-03-27,0.3821699023246765
2018-03-28,0.7336809039115906
2018-03-29,1.7094223499298096
2018-03-31,8.410778999328613
2018-04-01,1.4476912021636963
2018-04-02,1.103740930557251
2018-04-03,1.6697489023208618
2018-04-04,0.09460605680942535
2018-04-05,2.7039577960968018
2018-04-06,1.789966344833374
2018-04-08,3.345153570175171
2018-04-11,1.8831552267074585
2018-04-12,2.2267653942108154
2018-04-13,1.439814567565918
2018-04-14,1.3774868249893188
2018-04-15,0.08011222630739212
2018-04-16,3.2730958461761475
2018-04-17,2.131359577178955
2018-04-18,1.362129807472229
2018-04-19,1.0662533044815063
2018-04-20,2.373326301574707
2018-04-21,3.250060558319092
2018-04-24,2.418250322341919
2018-04-25,3.2544784545898438
2018-04-26,2.9084267616271973
2018-04-27,1.0375947952270508
2018-04-28,1.88577401638031
2018-04-29,2.0809550285339355
2018-04-30,0.7773910760879517
2018-05-01,2.207282543182373
2018-05-02,1.5305875539779663
2018-05-03,1.18092942237854
2018-05-04,1.4485982656478882
2018-05-05,0.10504471510648727
2018-05-08,1.0157076120376587
2018-05-09,1.1685959100723267
2018-05-10,1.086220622062683
2018-05-11,2.2045164108276367
2018-05-12,2.282132863998413
2018-05-13,0.3280649781227112
2018-05-14,2.120835065841675
2018-05-15,1.7428491115570068
2018-05-20,0.19050376117229462
2018-05-21,1.5552476644515991
2018-05-23,2.5080158710479736
2018-05-24,0.6909080147743225
2018-05-25,1.8214828968048096
2018-05-26,1.456813097000122
2018-05-29,0.3768417239189148
2018-05-31,0.9600287675857544
2018-06-01,1.3931535482406616
2018-06-02,1.5468074083328247
2018-06-03,1.44387686252594
2018-06-04,2.5367798805236816
2018-06-05,1.2930036783218384
2018-06-06,1.1497015953063965
2018-06-07,0.3926619589328766
2018-06-08,1.4317469596862793
2018-06-09,0.6675001382827759
2018-06-10,0.8190778493881226
2018-06-11,0.46290919184684753
2018-06-12,0.14566661417484283
2018-06-13,1.5844053030014038
2018-06-14,0.3657722771167755
2018-06-15,1.15040922164917
2018-06-16,0.7033907175064087
2018-06-17,0.3153122663497925
2018-06-18,0.833979070186615
2018-06-19,3.616816997528076
2018-06-20,2.4823312759399414
2018-06-21,1.57274329662323
2018-06-22,1.8928500413894653
2018-06-23,1.2286722660064697
2018-06-24,1.274788498878479
2018-06-25,1.8187459707260132
2018-06-26,1.001900553703308
2018-06-27,0.8528468608856201
2018-06-28,3.6594724655151367
2018-06-29,2.62728214263916
2018-06-30,2.0462396144866943
2018-07-01,1.5780936479568481
2018-07-02,1.5899301767349243
2018-07-03,0.15513429045677185
2018-07-04,1.9002395868301392
2018-07-05,0.7338431477546692
2018-07-06,2.067383050918579
2018-07-08,0.2180999219417572
2018-07-09,1.1407009363174438
2018-07-10,5.206260681152344
2018-07-11,0.9695659279823303
2018-07-12,2.249001979827881
2018-07-13,0.34517860412597656
2018-07-14,1.9543557167053223
2018-07-15,0.7765980362892151
2018-07-17,1.83323335647583
2018-07-19,0.13039763271808624
2018-07-21,1.5675578117370605
2018-07-22,1.843400001525879
2018-07-23,0.30309513211250305
2018-07-26,7.6354851722717285
2018-07-28,2.646925687789917
2018-07-31,0.7890661954879761
2018-08-01,1.171574592590332
2018-08-02,1.5674227476119995
2018-08-03,0.31048664450645447
2018-08-04,0.199641153216362
2018-08-05,1.7825441360473633
2018-08-06,1.0748698711395264
2018-08-07,2.409980535507202
2018-08-08,2.5571649074554443
2018-08-09,1.317639708518982
2018-08-10,0.597632884979248
2018-08-11,2.0073838233947754
2018-08-12,1.2533661127090454
2018-08-14,3.2978146076202393
2018-08-15,3.3356380462646484
2018-08-16,1.6201634407043457
2018-08-17,1.3117690086364746
2018-08-18,0.979950487613678
2018-08-19,0.7739115953445435
2018-08-20,0.6798795461654663
2018-08-21,0.9299702644348145
2018-08-22,1.9636653661727905
2018-08-23,1.9971275329589844
2018-08-24,7.2359619140625
2018-08-25,2.1971113681793213
2018-08-26,1.848167061805725
2018-08-27,2.1918985843658447
2018-08-28,0.9773829579353333
2018-08-29,6.202607154846191
2018-08-30,1.7583422660827637
2018-08-31,1.2269086837768555
2018-09-01,1.8804806470870972
2018-09-02,1.6226943731307983
2018-09-03,1.8854858875274658
2018-09-04,2.268364906311035
2018-09-05,3.7160634994506836
2018-09-06,1.9783222675323486
2018-09-07,2.147489309310913
2018-09-08,1.6137661933898926
2018-09-09,0.5031924247741699
2018-09-10,1.9852765798568726
2018-09-11,0.4729919731616974
2018-09-12,0.7021312713623047
2018-09-16,0.242502823472023
2018-09-17,0.48648178577423096
2018-09-18,2.7548444271087646
2018-09-19,2.981724262237549
2018-09-20,1.8358701467514038
2018-09-21,3.2674875259399414
2018-09-22,2.65936541557312
2018-09-23,2.2054500579833984
2018-09-24,2.684634208679199
2018-09-25,3.268315315246582
2018-09-26,2.6773993968963623
2018-09-27,0.9041668176651001
2018-09-28,2.318214178085327
2018-09-30,5.405628204345703
2018-10-01,4.2123494148254395
2018-10-02,2.0426859855651855
2018-10-03,3.245419979095459
2018-10-04,1.636601209640503
2018-10-05,2.652100086212158
2018-10-06,0.402464359998703
2018-10-07,2.439711332321167
2018-10-08,5.437129020690918
2018-10-09,1.3545539379119873
2018-10-10,1.4783647060394287
2018-10-12,1.9776673316955566
2018-10-13,1.448004961013794
2018-10-14,0.5768089890480042
2018-10-15,5.398645401000977
2018-10-16,1.0183418989181519
2018-10-17,10.787129402160645
2018-10-18,2.501918077468872
2018-10-19,2.3707187175750732
2018-10-21,2.949582815170288
2018-10-22,2.886578321456909
2018-10-23,5.382267951965332
2018-10-24,4.147364616394043
2018-10-28,1.8536847829818726
2018-10-29,1.561410665512085
2018-10-30,2.2744791507720947
2018-10-31,2.4587061405181885
2018-11-01,1.2892072200775146
2018-11-02,0.07893458753824234
2018-11-03,3.680062770843506
2018-11-04,3.960636615753174
2018-11-06,4.70844841003418
2018-11-07,2.204514503479004
2018-11-09,1.085262656211853
2018-11-10,8.00011157989502
2018-11-11,3.536376714706421
2018-11-12,0.32447728514671326
2018-11-13,1.072211742401123
2018-11-15,1.1536494493484497
2018-11-16,2.6281533241271973
2018-11-17,3.1073269844055176
2018-11-18,1.8180179595947266
2018-11-19,0.5261198878288269
2018-11-21,2.3237175941467285
2018-11-22,4.292294025421143
2018-11-23,1.884065866470337
2018-11-24,3.1893420219421387
2018-11-25,3.0938315391540527
2018-11-27,4.259297847747803
2018-11-28,3.639340877532959
2018-11-29,2.4349424839019775
2018-11-30,1.085397720336914
2018-12-01,9.391728401184082
2018-12-03,4.646056652069092
2018-12-04,2.1000595092773438
2018-12-05,2.175340414047241
2018-12-06,3.2919273376464844
2018-12-07,0.2955983281135559
2018-12-10,0.07056572288274765
2018-12-11,3.437579393386841
2018-12-12,0.8632218837738037
2018-12-16,2.748027801513672
2018-12-17,2.8836309909820557
2018-12-18,3.671988010406494
2018-12-19,5.345047473907471
2018-12-21,1.7126532793045044
2018-12-22,1.856357455253601
2018-12-23,1.7540251016616821
2018-12-24,2.741025924682617
2018-12-25,8.799836158752441
2018-12-26,3.9146106243133545
2018-12-29,6.451923847198486
2018-12-30,0.9437021613121033
2018-12-31,0.6518903374671936
2019-01-01,0.26446378231048584
2019-01-05,1.8043190240859985
2019-01-06,1.806206464767456
2019-01-07,4.255232334136963
2019-01-08,2.7566990852355957
2019-01-09,2.0514161586761475
2019-01-10,8.599541664123535
2019-01-11,4.063972473144531
2019-01-13,0.15738755464553833
2019-01-15,2.317302703857422
2019-01-16,3.3167786598205566
2019-01-18,3.7776618003845215
2019-01-20,2.757408380508423
2019-01-21,2.6175596714019775
2019-01-22,3.5560832023620605
2019-01-23,0.8941717147827148
2019-01-25,2.3131983280181885
2019-01-26,2.449247121810913
2019-01-28,6.7435760498046875
2019-01-29,0.5048503279685974
2019-01-30,4.876570224761963
2019-01-31,3.278688907623291
2019-02-01,2.3781468868255615
2019-02-02,1.5838627815246582
2019-02-04,7.016558647155762
2019-02-05,1.6279778480529785
2019-02-06,2.14678955078125
2019-02-07,2.1337437629699707
2019-02-08,4.160529613494873
2019-02-10,3.4621422290802
2019-02-12,0.6884331107139587
2019-02-14,1.9232321977615356
2019-02-15,4.588651180267334
2019-02-17,0.2992430627346039
2019-02-18,5.483922958374023
2019-02-19,3.656316041946411
2019-02-21,4.448190212249756
2019-02-25,1.057725191116333
2019-02-26,0.8103870749473572
2019-02-28,4.522793769836426
2019-03-02,3.6588497161865234
2019-03-03,1.5412049293518066
2019-03-06,5.600975036621094
2019-03-07,1.1335166692733765
2019-03-08,1.4710807800292969
2019-03-09,0.23820704221725464
2019-03-11,2.8656303882598877
2019-03-12,2.3320586681365967
2019-03-13,1.3240975141525269
2019-03-14,3.599148750305176
2019-03-16,4.0829057693481445
2019-03-18,3.8481197357177734
2019-03-19,3.0122978687286377
2019-03-21,1.9488650560379028
2019-03-22,2.2450180053710938
2019-03-23,1.9534214735031128
2019-03-24,3.074284315109253
2019-03-25,1.6515307426452637
2019-03-26,2.3377163410186768
2019-03-27,4.342811584472656
2019-03-28,2.766409397125244
2019-03-29,1.5488461256027222
2019-03-30,0.34509536623954773
2019-03-31,0.6071545481681824
2019-04-01,4.50070858001709
2019-04-02,0.10726887732744217
2019-04-03,2.4567413330078125
2019-04-04,1.8340320587158203
2019-04-06,1.1827526092529297
2019-04-07,2.5655720233917236
2019-04-08,2.516418695449829
2019-04-10,2.170515298843384
2019-04-11,2.5272774696350098
2019-04-15,1.553951621055603
2019-04-16,1.6385741233825684
2019-04-17,1.626911997795105
2019-04-18,2.960306406021118
2019-04-20,2.879676342010498
2019-04-21,1.4004731178283691
2019-04-22,1.3658181428909302
2019-04-23,1.3496938943862915
2019-04-24,3.0472519397735596
2019-04-25,2.4486420154571533
2019-04-27,1.2941596508026123
2019-04-28,0.9060642123222351
2019-04-29,0.6288679838180542
2019-04-30,0.49061042070388794
2019-05-01,2.5992989540100098
2019-05-02,0.06230492144823074
2019-05-03,0.6492180824279785
2019-05-04,3.875816583633423
2019-05-06,3.144831895828247
2019-05-07,2.4174411296844482
2019-05-08,2.4156789779663086
2019-05-09,1.1411679983139038
2019-05-10,0.45690417289733887
2019-05-13,1.202519416809082
2019-05-14,1.1387619972229004
2019-05-15,1.978047490119934
2019-05-16,1.3096896409988403
2019-05-17,1.8405835628509521
2019-05-18,1.6764775514602661
2019-05-19,0.13595305383205414
2019-05-20,2.368492364883423
2019-05-21,1.3477493524551392
2019-05-22,2.022883892059326
2019-05-23,0.19289836287498474
2019-05-24,1.4658112525939941
2019-05-25,1.1892967224121094
2019-05-26,2.7811501026153564
2019-05-27,0.6222403645515442
2019-05-28,1.1895338296890259
2019-05-29,0.6148535013198853
2019-05-31,0.4216372072696686
2019-06-01,2.287120819091797
2019-06-02,2.124667167663574
2019-06-03,1.0242180824279785
2019-06-04,3.041307210922241
2019-06-05,0.10386389493942261
2019-06-07,0.04694473370909691
2019-06-09,1.4667085409164429
2019-06-10,0.14443634450435638
2019-06-11,0.04908997192978859
