date,chlorophyll
2019-06-14,2.949249505996704
2019-06-15,1.1739119291305542
2019-06-16,1.113196849822998
2019-06-17,1.0742627382278442
2019-06-18,0.729796826839447
2019-06-19,2.533618688583374
2019-06-21,0.9135520458221436
2019-06-23,2.5443220138549805
2019-06-24,1.7203748226165771
2019-06-25,1.4508371353149414
2019-06-26,1.0098891258239746
2019-06-27,0.5366511940956116
2019-06-28,0.9305140972137451
2019-06-29,2.2625787258148193
2019-06-30,0.4016212821006775
2019-07-02,1.727553129196167
2019-07-03,1.3451210260391235
2019-07-04,1.2474312782287598
2019-07-05,0.5682536959648132
2019-07-07,2.2812092304229736
2019-07-09,4.114645481109619
2019-07-10,6.890810489654541
2019-07-11,1.8393267393112183
2019-07-13,1.0476830005645752
2019-07-14,1.0298643112182617
2019-07-15,1.6531238555908203
2019-07-16,0.31131866574287415
2019-07-17,1.8589941263198853
2019-07-18,1.380854606628418
2019-07-19,1.197138786315918
2019-07-20,2.182828903198242
2019-07-21,0.7817144989967346
2019-07-23,1.675127625465393
2019-07-25,2.148033380508423
2019-07-26,1.4404098987579346
2019-07-27,4.032632350921631
2019-07-28,2.14241099357605
2019-07-29,2.6448631286621094
2019-07-30,0.36289697885513306
2019-07-31,1.2836648225784302
2019-08-01,0.9734637141227722
2019-08-04,2.5901682376861572
2019-08-05,0.6684325933456421
2019-08-06,1.1851205825805664
2019-08-08,1.863688349723816
2019-08-09,2.0963754653930664
2019-08-10,0.18504872918128967
2019-08-11,1.1084585189819336
2019-08-12,3.0656003952026367
2019-08-13,0.9875873923301697
2019-08-14,0.26484382152557373
2019-08-15,0.4166790246963501
2019-08-17,0.12308468669652939
2019-08-18,6.568860054016113
2019-08-19,2.46608304977417
2019-08-20,1.0994696617126465
2019-08-21,1.3278807401657104
2019-08-22,0.833096444606781
2019-08-23,0.3595889210700989
2019-08-24,1.994494915008545
2019-08-26,0.835860550403595
2019-08-27,2.0102264881134033
2019-08-28,1.7317930459976196
2019-08-29,2.0987939834594727
2019-08-30,2.94331431388855
2019-08-31,0.16211114823818207
2019-09-01,2.7006051540374756
2019-09-03,4.648027420043945
2019-09-06,1.0009958744049072
2019-09-07,1.586846947669983
2019-09-08,0.5796623229980469
2019-09-09,0.5948035717010498
2019-09-10,1.1692368984222412
2019-09-11,2.8677148818969727
2019-09-12,0.7486887574195862
2019-09-13,0.5089145302772522
2019-09-14,0.769019603729248
2019-09-15,2.1466259956359863
2019-09-17,4.249495029449463
2019-09-18,4.020687580108643
2019-09-19,4.4540815353393555
2019-09-20,2.4904744625091553
2019-09-21,1.8194409608840942
2019-09-22,2.7885334491729736
2019-09-23,2.210813045501709
2019-09-24,2.1349213123321533
2019-09-25,2.525895118713379
2019-09-26,1.5459588766098022
2019-09-27,1.4269121885299683
2019-09-28,1.628260612487793
2019-09-29,2.0049688816070557
2019-10-01,2.370187997817993
2019-10-02,1.080512523651123
2019-10-03,2.0265374183654785
2019-10-04,0.7758528590202332
2019-10-05,0.321073979139328
2019-10-06,4.763805389404297
2019-10-07,1.6203874349594116
2019-10-10,1.479882836341858
2019-10-11,3.050323486328125
2019-10-12,1.9807441234588623
2019-10-13,1.5628435611724854
2019-10-14,2.752275228500366
2019-10-15,2.913567066192627
2019-10-17,1.9786180257797241
2019-10-18,1.4562859535217285
2019-10-19,3.5276434421539307
2019-10-20,3.8184430599212646
2019-10-21,3.2334251403808594
2019-10-22,1.029789924621582
2019-10-23,1.7078434228897095
2019-10-24,3.186018466949463
2019-10-25,1.6668587923049927
2019-10-26,1.3548651933670044
2019-10-27,1.7790132761001587
2019-10-28,1.9914538860321045
2019-10-29,0.7522841691970825
2019-10-30,0.30419179797172546
2019-10-31,1.9135620594024658
2019-11-01,4.0576348304748535
2019-11-02,4.78125
2019-11-03,1.4411273002624512
2019-11-04,3.6334848403930664
2019-11-06,1.9127622842788696
2019-11-07,2.532761335372925
2019-11-08,60.38399887084961
2019-11-09,3.526289939880371
2019-11-10,2.2992501258850098
2019-11-11,0.7461794018745422
2019-11-13,3.929633378982544
2019-11-14,0.2474091500043869
2019-11-20,2.4812815189361572
2019-11-21,1.5762598514556885
2019-11-22,0.4434007406234741
2019-11-23,1.810227870941162
2019-11-24,4.6013288497924805
2019-11-25,1.924329161643982
2019-11-26,1.8469289541244507
2019-11-27,0.4239853024482727
2019-11-28,1.7649859189987183
2019-11-29,4.860881328582764
2019-12-02,2.586749792098999
2019-12-03,2.963806390762329
2019-12-04,2.5196988582611084
2019-12-05,1.5706361532211304
2019-12-06,0.6296396851539612
2019-12-07,4.606151103973389
2019-12-08,2.7462868690490723
2019-12-10,2.0456175804138184
2019-12-14,2.9072959423065186
2019-12-15,1.913368582725525
2019-12-16,2.0802669525146484
2019-12-17,0.4726325571537018
2019-12-18,1.8792732954025269
2019-12-19,6.360652923583984
2019-12-20,2.4504287242889404
2019-12-24,3.811621904373169
2019-12-25,3.7522010803222656
2019-12-26,0.9684197902679443
2019-12-27,0.5561872124671936
2019-12-28,0.14145219326019287
2019-12-29,0.24240031838417053
2019-12-31,2.002061128616333
2020-01-01,1.520729422569275
2020-01-02,3.450047492980957
2020-01-03,1.966268539428711
2020-01-05,2.651785135269165
2020-01-06,1.3077914714813232
2020-01-07,2.3882408142089844
2020-01-08,1.0439821481704712
2020-01-09,1.8909817934036255
2020-01-10,0.18679973483085632
2020-01-11,1.0563125610351562
2020-01-14,1.0859408378601074
2020-01-15,1.689932942390442
2020-01-16,0.6861664652824402
2020-01-17,2.504512071609497
2020-01-21,4.768283367156982
2020-01-22,3.2221899032592773
2020-01-23,0.15894530713558197
2020-01-24,0.2089199721813202
2020-01-25,2.06215238571167
2020-01-26,2.209263324737549
2020-01-27,3.659928321838379
2020-01-28,2.1288046836853027
2020-01-29,1.6712985038757324
2020-01-30,7.856363773345947
2020-02-02,1.4468570947647095
2020-02-03,0.8461416363716125
2020-02-04,1.977657675743103
2020-02-07,3.307453155517578
2020-02-08,0.9124727845191956
2020-02-09,1.8083956241607666
2020-02-10,1.1781822443008423
2020-02-11,1.0072699785232544
2020-02-13,0.981650173664093
2020-02-14,6.59279203414917
2020-02-15,3.145692825317383
2020-02-17,3.0737295150756836
2020-02-22,2.3692312240600586
2020-02-23,1.1347652673721313
2020-02-25,1.5738521814346313
2020-02-26,0.2427380234003067
2020-02-27,2.118557929992676
2020-02-28,1.1381689310073853
2020-02-29,1.239848017692566
2020-03-01,2.4759249687194824
2020-03-02,3.1249406337738037
2020-03-04,0.13229258358478546
2020-03-06,1.598652958869934
2020-03-07,2.640305280685425
2020-03-08,1.644457459449768
2020-03-09,2.5493457317352295
2020-03-11,0.8697317838668823
2020-03-12,1.9706205129623413
2020-03-13,1.0170937776565552
2020-03-14,2.506488800048828
2020-03-16,2.2567222118377686
2020-03-18,2.0093655586242676
2020-03-19,3.9094626903533936
2020-03-20,2.49283766746521
2020-03-21,1.2512603998184204
2020-03-25,0.24350020289421082
2020-03-26,4.520428657531738
2020-03-27,1.7101919651031494
2020-03-28,2.2260067462921143
2020-03-29,0.29487860202789307
2020-03-30,3.702045440673828
2020-04-01,0.5625269412994385
2020-04-02,1.900649070739746
2020-04-03,0.8859947323799133
2020-04-04,1.6813154220581055
2020-04-05,3.884378433227539
2020-04-06,2.0539848804473877
2020-04-07,1.930047631263733
2020-04-08,1.9456278085708618
2020-04-09,1.5974905490875244
2020-04-10,1.7703779935836792
2020-04-11,2.290501356124878
2020-04-13,4.828304290771484
2020-04-14,1.7833614349365234
2020-04-16,1.4126843214035034
2020-04-17,1.7860921621322632
2020-04-18,0.9283021092414856
2020-04-19,0.7489997744560242
2020-04-20,0.12842382490634918
2020-04-21,2.757248640060425
2020-04-22,1.495748519897461
2020-04-25,0.2599947452545166
2020-04-26,1.436259150505066
2020-04-27,1.8083590269088745
2020-04-28,0.9547046422958374
2020-04-29,0.6150338649749756
2020-05-01,1.462415337562561
2020-05-02,1.455305814743042
2020-05-03,2.0956878662109375
2020-05-04,1.2817820310592651
2020-05-06,4.238344192504883
2020-05-07,4.115510940551758
2020-05-08,0.1938464641571045
2020-05-09,1.9751869440078735
2020-05-10,3.406266689300537
2020-05-11,0.7797712087631226
2020-05-12,3.070632219314575
2020-05-13,0.27110525965690613
2020-05-14,6.603333950042725
2020-05-15,1.0273209810256958
2020-05-16,1.4417623281478882
2020-05-17,4.071028709411621
2020-05-18,0.40228885412216187
2020-05-20,0.03594276309013367
2020-05-22,2.624764919281006
2020-05-23,2.9768435955047607
2020-05-24,1.8137768507003784
2020-05-25,0.8894714117050171
2020-05-26,2.1493704319000244
2020-05-27,0.4633580148220062
2020-05-28,0.13690148293972015
2020-05-29,3.8960366249084473
2020-05-30,3.40051531791687
2020-05-31,1.9071420431137085
2020-06-01,0.9882948398590088
2020-06-02,0.9713912010192871
2020-06-03,1.0900694131851196
2020-06-04,1.7011204957962036
2020-06-05,3.211038827896118
2020-06-06,0.26875782012939453
2020-06-07,5.6002373695373535
2020-06-08,17.190141677856445
2020-06-09,1.1440807580947876
2020-06-10,0.2132783681154251
2020-06-11,0.44229501485824585
2020-06-12,0.06838203966617584
2020-06-13,0.06749766319990158
2020-06-16,0.08525402843952179
2020-06-17,1.412784218788147
2020-06-18,1.2385839223861694
2020-06-19,0.8298742771148682
2020-06-20,1.0541237592697144
2020-06-21,0.5644535422325134
2020-06-22,0.19626595079898834
2020-06-23,0.4725467264652252
2020-06-24,1.9773155450820923
2020-06-25,0.21835699677467346
2020-06-26,1.6063042879104614
2020-06-27,1.8450676202774048
2020-06-29,1.4732345342636108
2020-06-30,0.12851294875144958
2020-07-02,2.018047332763672
2020-07-03,0.6040436625480652
2020-07-04,0.8379455208778381
2020-07-05,0.305635541677475
2020-07-06,0.8894660472869873
2020-07-07,0.33535316586494446
2020-07-09,0.2678961157798767
2020-07-10,1.3273135423660278
2020-07-11,2.49739670753479
2020-07-12,1.0056370496749878
2020-07-13,3.1843931674957275
2020-07-14,0.992946982383728
2020-07-15,2.1237220764160156
2020-07-16,2.886324644088745
2020-07-17,4.879185199737549
2020-07-18,1.7761282920837402
2020-07-19,1.450655221939087
2020-07-20,1.800208330154419
2020-07-21,1.4069269895553589
2020-07-22,2.1321401596069336
2020-07-23,1.5669786930084229
2020-07-25,1.8524593114852905
2020-07-26,1.5401204824447632
2020-07-27,1.4921737909317017
2020-07-28,2.566363573074341
2020-07-29,2.4131228923797607
2020-07-30,2.613286256790161
2020-07-31,1.0204204320907593
2020-08-01,0.9564037919044495
2020-08-02,4.514393329620361
2020-08-04,2.799103021621704
2020-08-05,0.5017476677894592
2020-08-06,5.710844993591309
2020-08-07,0.4646849036216736
2020-08-08,2.4930500984191895
2020-08-09,2.3329970836639404
2020-08-10,1.5487252473831177
2020-08-11,1.5724979639053345
2020-08-12,1.7607355117797852
2020-08-13,0.6692712306976318
2020-08-14,1.2574001550674438
2020-08-15,0.3034401535987854
2020-08-16,0.3964884579181671
2020-08-17,1.8808797597885132
2020-08-18,1.6062039136886597
2020-08-19,1.8750613927841187
2020-08-20,0.9120097756385803
2020-08-21,1.0457205772399902
2020-08-22,1.1225594282150269
2020-08-23,0.7687512636184692
2020-08-24,0.05420145392417908
2020-08-25,0.5877723097801208
2020-08-26,2.7726662158966064
2020-08-27,0.7268402576446533
2020-08-28,1.7202988862991333
2020-08-29,0.6136093139648438
2020-08-30,2.0192103385925293
2020-08-31,1.1757261753082275
2020-09-01,2.173739194869995
2020-09-03,2.5994131565093994
2020-09-04,1.7960797548294067
2020-09-05,1.2302055358886719
2020-09-06,1.384062647819519
2020-09-07,0.2006927728652954
2020-09-09,0.7397818565368652
2020-09-10,0.18304139375686646
2020-09-11,0.19103668630123138
2020-09-13,1.8047809600830078
2020-09-14,0.9247776865959167
2020-09-15,3.8481698036193848
2020-09-20,2.1289172172546387
2020-09-21,3.4992945194244385
2020-09-22,4.1611714363098145
2020-09-23,0.7319631576538086
2020-09-24,1.4051710367202759
2020-09-25,0.07376138865947723
2020-09-26,1.845859408378601
2020-09-27,3.0827388763427734
2020-09-28,4.344448089599609
2020-09-30,1.3446394205093384
2020-10-01,2.0958168506622314
2020-10-02,0.1352565586566925
2020-10-03,21.21418571472168
2020-10-05,7.1273064613342285
2020-10-06,2.374257802963257
2020-10-07,2.233736276626587
2020-10-08,2.5248796939849854
2020-10-09,0.0597078762948513
2020-10-10,0.13218219578266144
2020-10-11,0.3281060755252838
2020-10-12,0.8309798240661621
2020-10-13,5.240563869476318
2020-10-14,2.0212507247924805
2020-10-15,2.0539402961730957
2020-10-16,0.7412979006767273
2020-10-17,2.4463374614715576
2020-10-18,3.0348963737487793
2020-10-19,1.3146964311599731
2020-10-21,3.4347798824310303
2020-10-22,1.470793604850769
2020-10-23,1.0725915431976318
2020-10-24,2.816256046295166
2020-10-26,2.5679259300231934
2020-10-27,7.832578659057617
2020-10-28,1.7856554985046387
2020-10-30,2.631239652633667
2020-10-31,2.455735206604004
2020-11-01,1.9721145629882812
2020-11-02,1.4932180643081665
2020-11-03,3.438206672668457
2020-11-04,3.6089775562286377
2020-11-05,3.963259220123291
2020-11-06,0.3935302495956421
2020-11-07,1.9298434257507324
2020-11-08,5.030203819274902
2020-11-09,2.7785325050354004
2020-11-10,2.2758519649505615
2020-11-11,1.4367173910140991
2020-11-13,1.1883835792541504
2020-11-14,2.5459392070770264
2020-11-15,0.6194922924041748
2020-11-16,1.3863561153411865
2020-11-17,2.0013835430145264
2020-11-18,2.7934529781341553
2020-11-19,4.148736476898193
2020-11-20,3.269918203353882
2020-11-21,4.165582656860352
2020-11-22,0.7262065410614014
2020-11-23,3.8419432640075684
2020-11-24,4.559126377105713
2020-11-25,0.275166392326355
2020-11-26,8.893390655517578
2020-11-27,1.609158992767334
2020-11-29,4.753920078277588
2020-11-30,4.814262390136719
2020-12-01,5.404147148132324
2020-12-02,2.5071332454681396
2020-12-03,1.9423409700393677
2020-12-04,0.5089611411094666
2020-12-05,1.6957483291625977
2020-12-06,2.4182069301605225
2020-12-08,3.4813320636749268
2020-12-09,2.931887149810791
2020-12-10,3.4400861263275146
2020-12-11,0.8466401696205139
2020-12-12,2.7205896377563477
2020-12-13,2.5454249382019043
2020-12-15,7.845301628112793
2020-12-17,4.5579118728637695
2020-12-18,4.590936660766602
2020-12-19,4.644563674926758
2020-12-21,0.20872968435287476
2020-12-22,1.92584228515625
2020-12-23,0.9300874471664429
2020-12-24,0.21316185593605042
2020-12-25,4.260729789733887
2020-12-26,2.5553929805755615
2020-12-27,2.5103530883789062
2020-12-28,0.6594394445419312
2020-12-29,3.1631627082824707
2020-12-30,2.8751471042633057
2020-12-31,1.634387731552124
2021-01-02,4.961216926574707
2021-01-03,2.690072774887085
2021-01-04,3.2783048152923584
2021-01-05,2.5568060874938965
2021-01-07,6.535797119140625
2021-01-09,3.097003221511841
2021-01-10,2.7761855125427246
2021-01-11,1.2119847536087036
2021-01-12,4.917520046234131
2021-01-13,1.7690540552139282
2021-01-14,2.497865676879883
2021-01-15,2.7522943019866943
2021-01-16,3.269136428833008
2021-01-17,4.067500114440918
2021-01-18,2.579700469970703
2021-01-19,1.9892261028289795
2021-01-20,3.249932050704956
2021-01-22,2.598766565322876
2021-01-23,2.7091715335845947
2021-01-24,3.9018256664276123
2021-01-28,1.671486735343933
2021-01-29,2.382110595703125
2021-01-30,2.1973354816436768
2021-02-03,3.4751405715942383
2021-02-04,2.3459091186523438
2021-02-06,0.20462051033973694
2021-02-08,3.0561349391937256
2021-02-10,0.997779905796051
2021-02-11,0.11466564238071442
2021-02-15,0.10720618069171906
2021-02-16,5.437726974487305
2021-02-17,4.668738842010498
2021-02-20,2.5568325519561768
2021-02-21,3.438591718673706
2021-02-22,2.2363440990448
2021-02-23,1.4229780435562134
2021-02-24,2.159597873687744
2021-02-25,4.752503395080566
2021-02-26,0.32285189628601074
2021-02-27,1.3425483703613281
2021-02-28,0.7775276899337769
2021-03-01,0.17510482668876648
2021-03-03,6.964339733123779
2021-03-04,2.6538960933685303
2021-03-05,2.8981847763061523
2021-03-06,5.0158772468566895
2021-03-07,3.414992570877075
2021-03-08,2.528749704360962
2021-03-09,2.229536533355713
2021-03-10,2.808297872543335
2021-03-11,2.8899357318878174
2021-03-12,3.529003143310547
2021-03-13,3.3525495529174805
2021-03-14,2.890212297439575
2021-03-15,1.4408820867538452
2021-03-17,0.10211586207151413
2021-03-19,0.15046200156211853
2021-03-20,1.0219824314117432
2021-03-21,3.2587482929229736
2021-03-23,4.825010776519775
2021-03-24,1.8680803775787354
2021-03-25,0.7847044467926025
2021-03-27,1.2359097003936768
2021-03-29,2.2519192695617676
2021-03-30,2.9492249488830566
2021-03-31,1.019194483757019
2021-04-01,1.687514066696167
2021-04-02,2.599872589111328
2021-04-03,2.022035598754883
2021-04-04,2.8337504863739014
2021-04-05,1.5277296304702759
2021-04-06,2.4246952533721924
2021-04-07,2.4014053344726562
2021-04-08,0.7027300596237183
2021-04-09,2.2306630611419678
2021-04-10,1.410766363143921
2021-04-11,4.095945835113525
2021-04-12,0.5638525485992432
2021-04-13,2.5945963859558105
2021-04-14,2.066814661026001
2021-04-16,2.103827953338623
2021-04-17,0.5417746305465698
2021-04-18,1.5630308389663696
2021-04-19,0.18960635364055634
2021-04-20,0.5113243460655212
2021-04-21,2.0914418697357178
2021-04-22,0.5533278584480286
2021-04-23,2.0654420852661133
2021-04-25,0.9917793273925781
2021-04-26,2.2755229473114014
2021-04-27,2.161754608154297
2021-04-28,1.9444704055786133
2021-04-29,2.310685873031616
2021-04-30,1.1066399812698364
2021-05-01,7.372169017791748
2021-05-02,1.4184975624084473
2021-05-04,1.0252269506454468
2021-05-05,0.8402267098426819
2021-05-06,1.7940891981124878
2021-05-07,0.6135916113853455
2021-05-09,2.0536606311798096
2021-05-11,0.4241742193698883
2021-05-13,4.055438995361328
2021-05-14,3.2874832153320312
2021-05-15,2.721522808074951
2021-05-16,0.7849533557891846
2021-05-18,4.196491718292236
2021-05-19,1.7229750156402588
2021-05-20,1.1161478757858276
2021-05-21,1.363966941833496
2021-05-22,0.0775105357170105
2021-05-23,0.6424549221992493
2021-05-24,0.049245379865169525
2021-05-25,0.881079375743866
2021-05-27,1.3548591136932373
2021-05-28,0.8446455001831055
2021-05-29,0.5363355875015259
2021-05-31,2.109130382537842
2021-06-05,0.6982282400131226
2021-06-06,1.737295389175415
2021-06-07,0.45622068643569946
2021-06-08,0.23228822648525238
2021-06-11,1.0705164670944214
2021-06-12,0.2876042425632477
2021-06-13,0.9211140275001526
2021-06-14,3.0887792110443115
2021-06-15,0.5905110239982605
2021-06-16,0.6221795678138733
2021-06-17,0.45123180747032166
2021-06-18,0.5342561602592468
2021-06-19,0.47286689281463623
2021-06-20,1.0321342945098877
2021-06-21,2.2589681148529053
2021-06-22,0.3202138841152191
2021-06-23,10.34951400756836
2021-06-24,2.713759183883667
2021-06-26,1.1175856590270996
2021-06-27,1.2612816095352173
2021-06-28,1.2095147371292114
2021-06-29,1.1431387662887573
2021-06-30,1.180973768234253
2021-07-01,1.1598188877105713
2021-07-04,0.8449495434761047
2021-07-05,1.9590595960617065
2021-07-06,0.03991400822997093
2021-07-07,2.2418956756591797
2021-07-09,5.726024627685547
2021-07-10,1.5437957048416138
2021-07-12,1.441097378730774
2021-07-14,1.5047719478607178
2021-07-15,0.8201661109924316
2021-07-16,1.5581120252609253
2021-07-17,1.07877779006958
2021-07-18,0.5581067204475403
2021-07-19,1.265976071357727
2021-07-20,1.224136233329773
2021-07-21,1.5073736906051636
2021-07-23,1.960783839225769
2021-07-24,1.0866540670394897
2021-07-25,1.7454334497451782
2021-07-26,2.2413649559020996
2021-07-27,0.05278770253062248
2021-07-29,0.36332201957702637
2021-07-30,4.4929986000061035
2021-07-31,0.07473824173212051
2021-08-06,1.1962844133377075
2021-08-08,2.1843628883361816
2021-08-09,2.0370934009552
2021-08-10,2.923435926437378
2021-08-11,1.4420944452285767
2021-08-12,0.3499675989151001
2021-08-13,3.1083686351776123
2021-08-14,1.4240083694458008
2021-08-15,0.5973372459411621
2021-08-16,0.6045966148376465
2021-08-17,0.2550138831138611
2021-08-18,0.34803885221481323
2021-08-19,2.879072904586792
2021-08-20,1.8093606233596802
2021-08-21,1.4347505569458008
2021-08-22,3.0852558612823486
2021-08-23,2.9289591312408447
2021-08-24,3.270465135574341
2021-08-25,1.5056796073913574
2021-08-26,1.4569823741912842
2021-08-27,0.44381949305534363
2021-08-28,0.3323715925216675
2021-08-29,3.5055348873138428
2021-08-30,2.733186960220337
2021-08-31,2.982112169265747
2021-09-01,4.052642345428467
2021-09-02,0.8699508905410767
2021-09-03,2.3442811965942383
2021-09-04,2.8042657375335693
2021-09-05,0.8299388885498047
2021-09-06,2.2205381393432617
2021-09-07,1.3767062425613403
2021-09-08,0.3704565167427063
2021-09-09,0.03854868933558464
2021-09-10,2.6066863536834717
2021-09-11,2.810547351837158
2021-09-12,1.5150349140167236
2021-09-13,0.2546241581439972
2021-09-14,1.0719324350357056
2021-09-15,0.39771783351898193
2021-09-16,1.026011347770691
2021-09-17,0.4075849652290344
2021-09-18,2.817035436630249
2021-09-19,2.0898592472076416
2021-09-20,2.858948230743408
2021-09-22,0.5986595153808594
2021-09-23,2.952160120010376
2021-09-24,2.3892993927001953
2021-09-25,2.123976230621338
2021-09-26,1.4382939338684082
2021-09-27,1.89530611038208
2021-09-28,1.7541167736053467
2021-09-29,1.0750690698623657
2021-09-30,1.9741342067718506
2021-10-01,2.8855621814727783
2021-10-02,2.0657598972320557
2021-10-03,1.1647849082946777
2021-10-04,3.2113263607025146
2021-10-05,2.658290386199951
2021-10-06,1.5256530046463013
2021-10-07,2.4598076343536377
2021-10-08,0.9582117199897766
2021-10-10,0.09469326585531235
2021-10-12,0.0835631713271141
2021-10-13,1.4428162574768066
2021-10-14,0.6556448936462402
2021-10-15,2.1881918907165527
2021-10-16,3.0341827869415283
2021-10-17,3.1868317127227783
2021-10-18,1.9261599779129028
2021-10-19,1.8295284509658813
2021-10-20,2.0389537811279297
2021-10-21,1.7559458017349243
2021-10-22,0.7387569546699524
2021-10-23,1.3694517612457275
2021-10-24,2.632373571395874
2021-10-25,1.0779153108596802
2021-10-26,2.2348885536193848
2021-10-27,2.337538957595825
2021-10-28,4.888556480407715
2021-10-29,2.6987338066101074
2021-10-30,2.3811986446380615
2021-10-31,2.9528884887695312
2021-11-01,1.3396965265274048
2021-11-02,2.0086660385131836
2021-11-03,8.828208923339844
2021-11-08,2.0533766746520996
2021-11-09,2.088459014892578
2021-11-10,3.128577470779419
2021-11-11,2.8199844360351562
2021-11-12,6.354886531829834
2021-11-13,2.6417789459228516
2021-11-14,2.2470996379852295
2021-11-15,1.7113854885101318
2021-11-16,1.915203332901001
2021-11-17,2.0095269680023193
2021-11-18,3.2327167987823486
2021-11-19,3.3605732917785645
2021-11-20,3.146399736404419
2021-11-21,4.660053730010986
2021-11-23,3.652350664138794
2021-11-24,0.904000997543335
2021-11-25,1.67120361328125
2021-11-26,1.9500763416290283
2021-11-27,2.0626587867736816
2021-11-28,2.0792946815490723
2021-11-29,7.739363670349121
2021-11-30,1.8850573301315308
2021-12-01,2.2137486934661865
2021-12-02,1.6458321809768677
2021-12-03,1.909167766571045
2021-12-04,1.989803433418274
2021-12-05,0.7049130201339722
2021-12-06,1.5642704963684082
2021-12-11,0.6136976480484009
2021-12-12,1.6162619590759277
2021-12-13,1.675327181816101
2021-12-14,1.7244117259979248
2021-12-15,1.780380368232727
2021-12-16,2.5603246688842773
2021-12-17,1.2856765985488892
2021-12-18,1.5758525133132935
2021-12-20,0.5455455780029297
2021-12-22,1.245328426361084
2021-12-23,2.6601808071136475
2021-12-24,1.8107917308807373
2021-12-25,1.4624221324920654
2021-12-26,0.8183971643447876
2021-12-27,1.4306777715682983
2021-12-28,2.9300339221954346
2021-12-29,0.725613534450531
2021-12-30,0.25975513458251953
2021-12-31,0.2423875629901886
2022-01-01,0.5336118340492249
2022-01-03,0.49121469259262085
2022-01-04,6.038160800933838
2022-01-05,1.6182348728179932
2022-01-06,2.141533613204956
2022-01-07,0.8171929717063904
2022-01-08,3.511935234069824
2022-01-09,3.078793525695801
2022-01-10,3.3824422359466553
2022-01-11,0.9175132513046265
2022-01-12,2.0662457942962646
2022-01-13,0.746056318283081
2022-01-14,2.394261121749878
2022-01-15,9.824912071228027
2022-01-17,2.9499478340148926
2022-01-18,2.1871554851531982
2022-01-19,2.044710874557495
2022-01-20,0.16551658511161804
2022-01-23,1.54970121383667
2022-01-24,1.3678150177001953
2022-01-26,3.3649473190307617
2022-01-27,1.627951741218567
2022-01-29,1.6926453113555908
2022-01-30,1.1332951784133911
2022-01-31,2.042595624923706
2022-02-01,2.683006763458252
2022-02-02,1.8919806480407715
2022-02-03,1.2798783779144287
2022-02-04,1.3933906555175781
2022-02-05,2.1661040782928467
2022-02-06,4.357059478759766
2022-02-09,2.2236642837524414
2022-02-10,1.4062561988830566
2022-02-11,1.8381685018539429
2022-02-14,1.4528052806854248
2022-02-15,1.5216206312179565
