time,precip
2014-01-01,1.7408186
2014-01-02,22.874502
2014-01-03,0.80673206
2014-01-04,0.0
2014-01-05,11.715663
2014-01-06,9.834883
2014-01-07,0.0061759674
2014-01-08,0.7430059
2014-01-09,0.0
2014-01-10,1.5287955
2014-01-11,8.014994
2014-01-12,9.188509
2014-01-13,0.0
2014-01-14,9.861088
2014-01-15,0.39239937
2014-01-16,12.923199
2014-01-17,0.0
2014-01-18,0.27293995
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,1.7295996
2014-01-23,0.0
2014-01-24,0.45511627
2014-01-25,1.7302629
2014-01-26,0.8893088
2014-01-27,0.67256284
2014-01-28,1.0804982
2014-01-29,19.455593
2014-01-30,16.395435
2014-01-31,1.1228087
2014-02-01,0.092513785
2014-02-02,0.416631
2014-02-03,0.07170975
2014-02-04,0.13959426
2014-02-05,4.672313
2014-02-06,0.24157308
2014-02-07,4.76432
2014-02-08,6.712364
2014-02-09,0.34335238
2014-02-10,1.7003945
2014-02-11,3.0521464
2014-02-12,20.838774
2014-02-13,26.206224
2014-02-14,0.0
2014-02-15,5.3304186
2014-02-16,0.32143882
2014-02-17,0.0
2014-02-18,0.0045623234
2014-02-19,5.198676
2014-02-20,0.7118128
2014-02-21,13.582259
2014-02-22,3.9865408
2014-02-23,1.3876879
2014-02-24,2.1876073
2014-02-25,0.15345694
2014-02-26,11.750845
2014-02-27,2.4174793
2014-02-28,0.0031228221
2014-03-01,0.06729943
2014-03-02,0.00026493863
2014-03-03,6.5541587
2014-03-04,1.3950226
2014-03-05,16.31982
2014-03-06,12.959029
2014-03-07,17.389374
2014-03-08,1.9066261
2014-03-09,0.013181974
2014-03-10,0.0051726806
2014-03-11,0.0012092993
2014-03-12,0.2943492
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,1.2301447
2014-03-16,9.39471
2014-03-17,21.961039
2014-03-18,17.702732
2014-03-19,0.0
2014-03-20,0.060643844
2014-03-21,0.0
2014-03-22,1.2148818
2014-03-23,4.1767797
2014-03-24,0.0066676503
2014-03-25,2.4388206
2014-03-26,0.63234144
2014-03-27,0.00018866544
2014-03-28,0.042771917
2014-03-29,10.950128
2014-03-30,1.8196799
2014-03-31,0.0
2014-04-01,0.13752042
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.9346668
2014-04-05,1.3055097
2014-04-06,6.918292
2014-04-07,20.536953
2014-04-08,32.23905
2014-04-09,2.699166
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.14684215
2014-04-13,0.0
2014-04-14,0.43431118
2014-04-15,9.0970335
2014-04-16,5.8512616
2014-04-17,0.079879776
2014-04-18,0.3085013
2014-04-19,28.555315
2014-04-20,9.196328
2014-04-21,0.19356911
2014-04-22,0.0
2014-04-23,0.097009264
2014-04-24,0.0
2014-04-25,2.0683463
2014-04-26,5.4341197
2014-04-27,0.0
2014-04-28,0.5292616
2014-04-29,6.097844
2014-04-30,16.528126
2014-05-01,6.723623
2014-05-02,9.071321
2014-05-03,6.938673
2014-05-04,0.007848619
2014-05-05,1.9702781
2014-05-06,1.4156022
2014-05-07,0.0
2014-05-08,0.010232018
2014-05-09,0.09427582
2014-05-10,6.7264094
2014-05-11,0.6121508
2014-05-12,0.23740175
2014-05-13,0.0065620453
2014-05-14,0.08579878
2014-05-15,4.7936497
2014-05-16,16.82901
2014-05-17,0.97865576
2014-05-18,0.033767562
2014-05-19,0.022497242
2014-05-20,0.0
2014-05-21,0.0361072
2014-05-22,1.6983466
2014-05-23,1.8293424
2014-05-24,0.26735604
2014-05-25,0.10478244
2014-05-26,0.23211306
2014-05-27,0.45125774
2014-05-28,3.0172877
2014-05-29,3.2812974
2014-05-30,1.4453406
2014-05-31,0.105271645
2014-06-01,0.09562261
2014-06-02,0.0
2014-06-03,0.004601285
2014-06-04,0.05193013
2014-06-05,3.1387339
2014-06-06,3.9821956
2014-06-07,1.183266
2014-06-08,0.12928069
2014-06-09,1.567258
2014-06-10,9.315608
2014-06-11,3.6437035
2014-06-12,7.238459
2014-06-13,1.4883894
2014-06-14,8.280618
2014-06-15,0.82636696
2014-06-16,0.0
2014-06-17,0.802506
2014-06-18,0.64609164
2014-06-19,0.59640527
2014-06-20,12.785438
2014-06-21,9.449156
2014-06-22,14.001047
2014-06-23,0.11746035
2014-06-24,0.6186189
2014-06-25,2.5409389
2014-06-26,2.562709
2014-06-27,10.777213
2014-06-28,6.175436
2014-06-29,0.059005752
2014-06-30,0.23461062
2014-07-01,0.0
2014-07-02,0.35077077
2014-07-03,7.4223013
2014-07-04,22.081917
2014-07-05,0.5880836
2014-07-06,0.7492244
2014-07-07,0.7677282
2014-07-08,0.2271819
2014-07-09,0.84664685
2014-07-10,10.620416
2014-07-11,20.666948
2014-07-12,2.9515817
2014-07-13,0.027382042
2014-07-14,0.37397176
2014-07-15,12.213195
2014-07-16,18.738092
2014-07-17,9.28194
2014-07-18,1.8139069
2014-07-19,4.33805
2014-07-20,2.0281599
2014-07-21,18.638083
2014-07-22,5.819131
2014-07-23,2.0874848
2014-07-24,5.344066
2014-07-25,10.010919
2014-07-26,0.9050075
2014-07-27,4.9302764
2014-07-28,1.8355317
2014-07-29,3.7562966
2014-07-30,0.025342697
2014-07-31,1.777922
2014-08-01,23.349874
2014-08-02,30.91799
2014-08-03,27.36828
2014-08-04,17.21622
2014-08-05,11.167191
2014-08-06,0.3670301
2014-08-07,2.1475983
2014-08-08,1.0730255
2014-08-09,6.061551
2014-08-10,1.4164258
2014-08-11,0.18133254
2014-08-12,2.686901
2014-08-13,8.308188
2014-08-14,0.24667357
2014-08-15,0.071186826
2014-08-16,3.6670334
2014-08-17,0.19938228
2014-08-18,4.771302
2014-08-19,15.335731
2014-08-20,2.3182771
2014-08-21,1.195844
2014-08-22,3.586712
2014-08-23,1.319128
2014-08-24,0.34385008
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.030507887
2014-08-28,0.014739199
2014-08-29,0.45324892
2014-08-30,0.5461857
2014-08-31,0.025527842
2014-09-01,0.05638812
2014-09-02,0.65438354
2014-09-03,0.7732021
2014-09-04,5.100684
2014-09-05,4.159718
2014-09-06,1.0193043
2014-09-07,9.998992
2014-09-08,18.446169
2014-09-09,13.580175
2014-09-10,0.6504834
2014-09-11,0.0205035
2014-09-12,2.0470443
2014-09-13,4.303876
2014-09-14,4.875545
2014-09-15,0.6207932
2014-09-16,1.6618601
2014-09-17,5.425717
2014-09-18,0.4339119
2014-09-19,1.4358176
2014-09-20,13.224219
2014-09-21,8.873926
2014-09-22,0.027119419
2014-09-23,23.39113
2014-09-24,25.494928
2014-09-25,6.1494756
2014-09-26,5.5217733
2014-09-27,0.04115685
2014-09-28,0.11604094
2014-09-29,7.106345
2014-09-30,4.198945
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.13125248
2014-10-04,9.144428
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,10.0869255
2014-10-08,0.12581205
2014-10-09,0.40746745
2014-10-10,0.43598345
2014-10-11,1.7145474
2014-10-12,1.4065301
2014-10-13,0.5337778
2014-10-14,0.5961083
2014-10-15,22.04064
2014-10-16,7.8257365
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.50963145
2014-10-20,0.047080945
2014-10-21,1.2815628
2014-10-22,0.94459
2014-10-23,0.101578034
2014-10-24,0.66322464
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.009751758
2014-10-29,2.0582235
2014-10-30,1.729481
2014-10-31,4.8331685
2014-11-01,0.0
2014-11-02,0.57295364
2014-11-03,0.0
2014-11-04,0.04444098
2014-11-05,8.26068
2014-11-06,6.5961766
2014-11-07,0.012586648
2014-11-08,0.29381764
2014-11-09,4.2685995
2014-11-10,4.023624
2014-11-11,11.70846
2014-11-12,0.63595617
2014-11-13,0.0
2014-11-14,1.1841667
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,2.2344043
2014-11-18,7.270961
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,22.170628
2014-11-24,13.3218775
2014-11-25,11.157712
2014-11-26,35.614952
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.076986186
2014-11-30,0.0
2014-12-01,0.0
2014-12-02,0.14671388
2014-12-03,0.38085404
2014-12-04,1.7647233
2014-12-05,0.7056148
2014-12-06,5.1525507
2014-12-07,4.1752276
2014-12-08,0.14612284
2014-12-09,3.929241
2014-12-10,0.030691626
2014-12-11,0.08071605
2014-12-12,0.17287691
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,1.6109124
2014-12-17,0.5313779
2014-12-18,0.16073357
2014-12-19,0.026991505
2014-12-20,4.1997538
2014-12-21,0.06426324
2014-12-22,18.786854
2014-12-23,16.745857
2014-12-24,35.108303
2014-12-25,3.6630435
2014-12-26,0.0040544155
2014-12-27,0.0
2014-12-28,0.06360265
2014-12-29,3.3761332
2014-12-30,1.841696
2014-12-31,0.057191532
2015-01-01,0.0
2015-01-02,1.5988125
2015-01-03,11.020519
2015-01-04,3.0592768
2015-01-05,5.137649
2015-01-06,0.28910792
2015-01-07,6.645607
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,0.026769519
2015-01-12,22.31808
2015-01-13,23.30035
2015-01-14,4.147325
2015-01-15,0.74201447
2015-01-16,2.3783362
2015-01-17,0.0
2015-01-18,7.5336514
2015-01-19,0.017186137
2015-01-20,0.0052844943
2015-01-21,0.5937328
2015-01-22,0.0
2015-01-23,2.2550206
2015-01-24,15.143253
2015-01-25,0.0
2015-01-26,8.876449
2015-01-27,0.55766547
2015-01-28,0.0
2015-01-29,0.5240854
2015-01-30,1.1906437
2015-01-31,0.0
2015-02-01,0.057612702
2015-02-02,6.334813
2015-02-03,0.0
2015-02-04,0.021975143
2015-02-05,22.942348
2015-02-06,0.40696162
2015-02-07,0.32249963
2015-02-08,0.056388997
2015-02-09,0.33528563
2015-02-10,11.150043
2015-02-11,0.4684738
2015-02-12,0.0
2015-02-13,0.31685218
2015-02-14,0.0009638891
2015-02-15,0.009959191
2015-02-16,0.0
2015-02-17,11.853477
2015-02-18,9.647665
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,1.8520108
2015-02-22,2.0729322
2015-02-23,11.417344
2015-02-24,1.4666642
2015-02-25,5.5265565
2015-02-26,36.332516
2015-02-27,3.7116704
2015-02-28,1.3877784
2015-03-01,0.114771605
2015-03-02,2.8566704
2015-03-03,0.66950035
2015-03-04,0.2098752
2015-03-05,0.48108557
2015-03-06,8.238631
2015-03-07,0.19657435
2015-03-08,0.0
2015-03-09,3.3310828
2015-03-10,1.247787
2015-03-11,1.4314978
2015-03-12,0.5312256
2015-03-13,0.9924634
2015-03-14,14.267523
2015-03-15,1.7833258
2015-03-16,1.7332822
2015-03-17,2.5547316
2015-03-18,0.10128786
2015-03-19,1.8297782
2015-03-20,0.9618616
2015-03-21,0.8921744
2015-03-22,5.4627757
2015-03-23,10.464448
2015-03-24,0.0
2015-03-25,0.02014138
2015-03-26,8.354502
2015-03-27,22.865612
2015-03-28,7.7925587
2015-03-29,0.0
2015-03-30,1.7837751
2015-03-31,0.0006172459
2015-04-01,0.029392922
2015-04-02,0.0
2015-04-03,0.06452043
2015-04-04,10.927652
2015-04-05,0.0
2015-04-06,0.0038003891
2015-04-07,1.84976
2015-04-08,2.749807
2015-04-09,8.283052
2015-04-10,10.417969
2015-04-11,4.7887397
2015-04-12,2.74556
2015-04-13,2.3999104
2015-04-14,2.965213
2015-04-15,8.222441
2015-04-16,12.014182
2015-04-17,0.08688168
2015-04-18,2.5476134
2015-04-19,0.35598093
2015-04-20,14.650311
2015-04-21,11.124704
2015-04-22,0.0
2015-04-23,0.008549801
2015-04-24,0.0
2015-04-25,2.33331
2015-04-26,1.5545844
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,3.4870372
2015-04-30,0.25428134
2015-05-01,0.67741066
2015-05-02,1.613932
2015-05-03,0.042370442
2015-05-04,0.0095354635
2015-05-05,0.78303725
2015-05-06,10.179669
2015-05-07,12.48497
2015-05-08,0.330408
2015-05-09,1.4311585
2015-05-10,10.961162
2015-05-11,16.945896
2015-05-12,2.1571662
2015-05-13,2.358647
2015-05-14,0.0
2015-05-15,1.22731
2015-05-16,0.2290471
2015-05-17,0.96275216
2015-05-18,0.92818177
2015-05-19,2.3961337
2015-05-20,4.8453145
2015-05-21,5.270146
2015-05-22,2.9231038
2015-05-23,0.17267476
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0029740618
2015-05-27,0.5244882
2015-05-28,1.7436945
2015-05-29,0.6805981
2015-05-30,0.030693132
2015-05-31,0.003150112
2015-06-01,0.04026694
2015-06-02,4.142085
2015-06-03,8.663906
2015-06-04,4.8121066
2015-06-05,0.56515926
2015-06-06,0.01148704
2015-06-07,0.4306585
2015-06-08,0.0
2015-06-09,4.6850944
2015-06-10,16.972618
2015-06-11,0.00748123
2015-06-12,0.15286335
2015-06-13,1.4833692
2015-06-14,1.3731499
2015-06-15,0.044058446
2015-06-16,2.9873405
2015-06-17,1.5566663
2015-06-18,7.174905
2015-06-19,10.178434
2015-06-20,14.052761
2015-06-21,3.4297872
2015-06-22,0.2327786
2015-06-23,0.0031505008
2015-06-24,6.676145
2015-06-25,13.359719
2015-06-26,24.29389
2015-06-27,20.862738
2015-06-28,18.553719
2015-06-29,7.580589
2015-06-30,0.7403144
2015-07-01,4.626624
2015-07-02,0.74953294
2015-07-03,9.191812
2015-07-04,7.0330806
2015-07-05,1.8466794
2015-07-06,10.778682
2015-07-07,1.3073814
2015-07-08,0.94138175
2015-07-09,5.320345
2015-07-10,0.10865566
2015-07-11,7.017931
2015-07-12,7.6825
2015-07-13,11.683955
2015-07-14,9.583507
2015-07-15,2.9056926
2015-07-16,1.0279287
2015-07-17,0.0860957
2015-07-18,4.0605745
2015-07-19,8.007035
2015-07-20,3.3200364
2015-07-21,2.490666
2015-07-22,9.217231
2015-07-23,8.324279
2015-07-24,8.361132
2015-07-25,0.038301606
2015-07-26,0.0025906295
2015-07-27,2.4023523
2015-07-28,1.7296616
2015-07-29,0.12514296
2015-07-30,0.24700035
2015-07-31,1.5362555
2015-08-01,7.275264
2015-08-02,2.0916083
2015-08-03,9.346415
2015-08-04,7.403319
2015-08-05,3.6758115
2015-08-06,4.560064
2015-08-07,18.645285
2015-08-08,5.5760403
2015-08-09,0.009826776
2015-08-10,0.00022089199
2015-08-11,2.2060707
2015-08-12,3.8936346
2015-08-13,0.5212456
2015-08-14,0.46883217
2015-08-15,0.3702794
2015-08-16,0.098675445
2015-08-17,2.2977514
2015-08-18,4.155015
2015-08-19,3.2260299
2015-08-20,5.1418324
2015-08-21,3.2338226
2015-08-22,1.0937337
2015-08-23,0.2794092
2015-08-24,2.3252275
2015-08-25,2.5845492
2015-08-26,5.6072865
2015-08-27,15.356474
2015-08-28,3.4445517
2015-08-29,2.2502642
2015-08-30,5.481387
2015-08-31,20.82763
2015-09-01,1.7883887
2015-09-02,0.37188783
2015-09-03,3.7933967
2015-09-04,3.3112729
2015-09-05,3.4279683
2015-09-06,7.6577215
2015-09-07,5.1131883
2015-09-08,4.605341
2015-09-09,3.0694196
2015-09-10,3.0154564
2015-09-11,5.8018346
2015-09-12,6.2494845
2015-09-13,7.6569643
2015-09-14,0.6379935
2015-09-15,0.0
2015-09-16,2.0489726
2015-09-17,11.02567
2015-09-18,4.02566
2015-09-19,1.5854282
2015-09-20,0.31470197
2015-09-21,3.3422422
2015-09-22,6.1245685
2015-09-23,3.25608
2015-09-24,5.4917784
2015-09-25,29.199877
2015-09-26,14.999298
2015-09-27,5.4187045
2015-09-28,4.996093
2015-09-29,2.8225522
2015-09-30,4.6540956
2015-10-01,26.33452
2015-10-02,36.638107
2015-10-03,6.6316004
2015-10-04,0.913682
2015-10-05,8.986782
2015-10-06,3.9971669
2015-10-07,0.010470693
2015-10-08,0.0
2015-10-09,0.32014534
2015-10-10,23.46823
2015-10-11,10.636523
2015-10-12,1.8538291
2015-10-13,0.11442577
2015-10-14,0.06415197
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,1.021468
2015-10-26,7.5292673
2015-10-27,21.458006
2015-10-28,12.011957
2015-10-29,4.498253
2015-10-30,0.95419383
2015-10-31,0.0
2015-11-01,0.5803346
2015-11-02,2.3217032
2015-11-03,6.7344003
2015-11-04,2.3369865
2015-11-05,0.60483724
2015-11-06,0.008995355
2015-11-07,0.03422421
2015-11-08,3.8078072
2015-11-09,16.921743
2015-11-10,13.919932
2015-11-11,0.0
2015-11-12,0.0063888216
2015-11-13,0.11935208
2015-11-14,0.0
2015-11-15,0.017687436
2015-11-16,1.580237
2015-11-17,0.07574398
2015-11-18,1.1830666
2015-11-19,41.052505
2015-11-20,11.627872
2015-11-21,0.0
2015-11-22,25.146633
2015-11-23,1.6714166
2015-11-24,0.0
2015-11-25,0.016415512
2015-11-26,4.429033e-05
2015-11-27,0.034709204
2015-11-28,0.3976964
2015-11-29,0.50011855
2015-11-30,18.776217
2015-12-01,14.248123
2015-12-02,7.004684
2015-12-03,5.4644375
2015-12-04,1.1859676
2015-12-05,0.058881503
2015-12-06,0.0
2015-12-07,1.2926688
2015-12-08,0.15702261
2015-12-09,0.0
2015-12-10,0.0026927541
2015-12-11,0.013674597
2015-12-12,0.0
2015-12-13,2.2631216
2015-12-14,0.7219027
2015-12-15,0.15714829
2015-12-16,0.0
2015-12-17,1.2764668
2015-12-18,6.538254
2015-12-19,0.40356258
2015-12-20,0.0
2015-12-21,2.7783632
2015-12-22,14.241133
2015-12-23,27.799603
2015-12-24,20.358088
2015-12-25,1.4715288
2015-12-26,0.05848086
2015-12-27,0.0
2015-12-28,0.71183753
2015-12-29,2.674935
2015-12-30,3.8009262
2015-12-31,11.18872
2016-01-01,11.756633
2016-01-02,8.060291
2016-01-03,2.2471747
2016-01-04,5.656711
2016-01-05,0.0
2016-01-06,0.92721254
2016-01-07,1.6569352
2016-01-08,3.7400703
2016-01-09,0.45743456
2016-01-10,2.6678755
2016-01-11,0.16132133
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,12.613726
2016-01-16,1.4578519
2016-01-17,16.557962
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.015295458
2016-01-21,0.016406028
2016-01-22,7.7412076
2016-01-23,7.307871
2016-01-24,0.0
2016-01-25,0.00071765913
2016-01-26,0.41311863
2016-01-27,9.854688
2016-01-28,5.3664083
2016-01-29,13.758103
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,1.4053967
2016-02-02,0.0
2016-02-03,0.3394266
2016-02-04,48.11694
2016-02-05,23.853148
2016-02-06,0.032998566
2016-02-07,36.907337
2016-02-08,6.859291
2016-02-09,0.018362306
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,1.8289303
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,2.6856377
2016-02-16,32.384197
2016-02-17,0.09768882
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.11018311
2016-02-21,2.8215666
2016-02-22,3.7184746
2016-02-23,5.5063324
2016-02-24,4.79865
2016-02-25,0.19531293
2016-02-26,0.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.8443835
2016-03-03,0.06542506
2016-03-04,6.4195786
2016-03-05,0.0
2016-03-06,1.9651339
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.069909215
2016-03-11,0.66917455
2016-03-12,0.92218524
2016-03-13,0.031987306
2016-03-14,3.9431977
2016-03-15,2.2901735
2016-03-16,0.0
2016-03-17,0.5363954
2016-03-18,6.658805
2016-03-19,2.5706735
2016-03-20,0.023968367
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,1.5153046
2016-03-26,8.036087
2016-03-27,44.37865
2016-03-28,7.8363366
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.1402792
2016-04-01,7.8161077
2016-04-02,10.947066
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.05630122
2016-04-07,15.363505
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.044639338
2016-04-12,11.0311
2016-04-13,2.7273147
2016-04-14,0.11137768
2016-04-15,3.2060235
2016-04-16,0.83227336
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.23310952
2016-04-20,0.025926895
2016-04-21,0.0
2016-04-22,1.1172434
2016-04-23,10.032785
2016-04-24,0.11007777
2016-04-25,0.0
2016-04-26,0.0
2016-04-27,0.045370154
2016-04-28,4.583313
2016-04-29,10.310927
2016-04-30,0.027633613
2016-05-01,8.518918
2016-05-02,11.621011
2016-05-03,35.265774
2016-05-04,13.424696
2016-05-05,8.690189
2016-05-06,0.069550805
2016-05-07,0.035834886
2016-05-08,0.021173887
2016-05-09,1.2031287
2016-05-10,6.7406282
2016-05-11,4.3069253
2016-05-12,3.6898835
2016-05-13,6.2644897
2016-05-14,6.604605
2016-05-15,0.38789698
2016-05-16,0.0
2016-05-17,0.29953513
2016-05-18,8.815017
2016-05-19,1.0317454
2016-05-20,1.8204099
2016-05-21,16.407866
2016-05-22,1.32842
2016-05-23,0.31669432
2016-05-24,0.02029431
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.22596166
2016-05-29,9.760392
2016-05-30,12.7513075
2016-05-31,7.255213
2016-06-01,5.879926
2016-06-02,11.785459
2016-06-03,5.2651124
2016-06-04,9.054837
2016-06-05,10.200191
2016-06-06,17.112417
2016-06-07,12.936914
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.021812707
2016-06-12,0.39851633
2016-06-13,2.1097105
2016-06-14,0.064815484
2016-06-15,5.0289254
2016-06-16,3.7741227
2016-06-17,1.5642941
2016-06-18,0.84146065
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,2.9712105
2016-06-22,2.2997117
2016-06-23,12.843032
2016-06-24,21.200705
2016-06-25,1.8264582
2016-06-26,0.13175593
2016-06-27,0.00011574805
2016-06-28,1.2140242
2016-06-29,4.2594256
2016-06-30,5.1951523
2016-07-01,11.67739
2016-07-02,3.5230713
2016-07-03,11.534392
2016-07-04,6.6473227
2016-07-05,5.3071594
2016-07-06,11.046347
2016-07-07,1.4719039
2016-07-08,5.477359
2016-07-09,10.485897
2016-07-10,0.06744774
2016-07-11,9.292845
2016-07-12,4.9439864
2016-07-13,8.387994
2016-07-14,1.0273633
2016-07-15,3.3285272
2016-07-16,16.865929
2016-07-17,7.3971043
2016-07-18,0.9592082
2016-07-19,7.3904004
2016-07-20,6.8865285
2016-07-21,0.35221452
2016-07-22,0.03610424
2016-07-23,0.028076211
2016-07-24,0.45786238
2016-07-25,0.023014748
2016-07-26,1.3153872
2016-07-27,7.712364
2016-07-28,7.472239
2016-07-29,0.7021037
2016-07-30,10.898135
2016-07-31,20.67944
2016-08-01,18.216686
2016-08-02,10.759691
2016-08-03,5.424918
2016-08-04,0.07806591
2016-08-05,2.8063161
2016-08-06,3.5857956
2016-08-07,6.036607
2016-08-08,5.710815
2016-08-09,6.7461004
2016-08-10,0.17097302
2016-08-11,0.028899604
2016-08-12,0.011068132
2016-08-13,0.05098884
2016-08-14,0.026385404
2016-08-15,0.8558639
2016-08-16,1.5838627
2016-08-17,0.30861038
2016-08-18,7.3907595
2016-08-19,7.8167543
2016-08-20,8.80994
2016-08-21,0.36876345
2016-08-22,2.8348613
2016-08-23,0.17967863
2016-08-24,0.017090827
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0013215598
2016-08-28,2.48269
2016-08-29,2.8896937
2016-08-30,6.4373264
2016-08-31,5.1042953
2016-09-01,12.341526
2016-09-02,48.384693
2016-09-03,19.013681
2016-09-04,0.0030660827
2016-09-05,1.4041795
2016-09-06,7.4888225
2016-09-07,2.8306499
2016-09-08,2.6738894
2016-09-09,0.16259815
2016-09-10,0.28229296
2016-09-11,0.76424295
2016-09-12,11.927163
2016-09-13,3.4072392
2016-09-14,5.5187616
2016-09-15,8.093729
2016-09-16,0.322961
2016-09-17,0.04848926
2016-09-18,0.4169706
2016-09-19,16.1248
2016-09-20,24.071028
2016-09-21,12.180676
2016-09-22,2.5062182
2016-09-23,2.0827556
2016-09-24,0.056068942
2016-09-25,0.0028788347
