time,precip
2019-06-20,3.3211362
2019-06-21,5.0174174
2019-06-22,0.82031167
2019-06-23,0.51378554
2019-06-24,0.0
2019-06-25,0.08628197
2019-06-26,0.09872617
2019-06-27,0.46779796
2019-06-28,0.19320315
2019-06-29,0.16828614
2019-06-30,1.4154551
2019-07-01,1.4526975
2019-07-02,0.0
2019-07-03,4.6481214
2019-07-04,9.685117
2019-07-05,11.784648
2019-07-06,3.0747826
2019-07-07,10.061738
2019-07-08,19.88156
2019-07-09,13.543966
2019-07-10,4.5874834
2019-07-11,0.93618506
2019-07-12,13.992629
2019-07-13,6.1019125
2019-07-14,5.0333943
2019-07-15,0.35859075
2019-07-16,3.9689546
2019-07-17,3.4565618
2019-07-18,3.1518424
2019-07-19,3.8026152
2019-07-20,1.0167359
2019-07-21,0.0
2019-07-22,0.12016126
2019-07-23,10.543336
2019-07-24,9.2075405
2019-07-25,1.7195424
2019-07-26,0.70960647
2019-07-27,0.61164486
2019-07-28,0.0026483876
2019-07-29,0.0
2019-07-30,0.014951732
2019-07-31,2.0822809
2019-08-01,3.8368819
2019-08-02,15.867755
2019-08-03,16.785633
2019-08-04,3.1433182
2019-08-05,6.5490627
2019-08-06,7.167609
2019-08-07,4.0166574
2019-08-08,6.4224186
2019-08-09,0.29838437
2019-08-10,1.9101453
2019-08-11,1.2914665
2019-08-12,0.021474877
2019-08-13,2.9394825
2019-08-14,9.372481
2019-08-15,7.2398953
2019-08-16,19.876839
2019-08-17,18.91938
2019-08-18,13.930875
2019-08-19,2.742177
2019-08-20,2.716902
2019-08-21,2.912792
2019-08-22,2.6780336
2019-08-23,8.627171
2019-08-24,14.369982
2019-08-25,1.8013234
2019-08-26,0.0447644
2019-08-27,0.5956608
2019-08-28,0.06625942
2019-08-29,0.33986777
2019-08-30,0.0426027
2019-08-31,2.4767776
2019-09-01,3.7690735
2019-09-02,9.925735
2019-09-03,2.5238569
2019-09-04,8.236632
2019-09-05,25.067259
2019-09-06,17.100605
2019-09-07,0.048084002
2019-09-08,0.83911556
2019-09-09,7.4282928
2019-09-10,4.838644
2019-09-11,0.00029508836
2019-09-12,0.6170854
2019-09-13,4.2183495
2019-09-14,1.8659624
2019-09-15,0.8568708
2019-09-16,2.7161148
2019-09-17,1.9636993
2019-09-18,0.40322918
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,0.4957412
2019-09-28,2.2097406
2019-09-29,0.059051942
2019-09-30,0.5233919
2019-10-01,0.18326779
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.7412601
2019-10-06,0.6554922
2019-10-07,0.3637394
2019-10-08,11.004385
2019-10-09,0.69530606
2019-10-10,1.9954896
2019-10-11,0.0
2019-10-12,0.38789585
2019-10-13,3.3841202
2019-10-14,28.393782
2019-10-15,1.6327409
2019-10-16,29.946814
2019-10-17,1.6401234
2019-10-18,0.0
2019-10-19,5.6225324
2019-10-20,18.152025
2019-10-21,0.00012524746
2019-10-22,1.182842
2019-10-23,0.21454671
2019-10-24,0.0017630771
2019-10-25,1.1065826
2019-10-26,0.48859647
2019-10-27,2.51571
2019-10-28,0.19768617
2019-10-29,1.1552014
2019-10-30,5.1723127
2019-10-31,3.707236
2019-11-01,5.178715
2019-11-02,0.0
2019-11-03,0.043550193
2019-11-04,0.00953722
2019-11-05,5.5125246
2019-11-06,2.1407707
2019-11-07,0.026084388
2019-11-08,14.351235
2019-11-09,5.6002154
2019-11-10,0.0
2019-11-11,0.1036777
2019-11-12,4.820668
2019-11-13,5.0582776
2019-11-14,2.175975
2019-11-15,18.678307
2019-11-16,7.46039
2019-11-17,8.214537
2019-11-18,0.20891745
2019-11-19,1.1969289
2019-11-20,0.12686779
2019-11-21,0.001018859
2019-11-22,0.3715006
2019-11-23,3.5172641
2019-11-24,9.862829
2019-11-25,0.0
2019-11-26,0.0061351485
2019-11-27,2.8107152
2019-11-28,0.5945774
2019-11-29,0.0
2019-11-30,0.048317183
2019-12-01,8.663395
2019-12-02,0.3217706
2019-12-03,0.0024533218
2019-12-04,1.260122
2019-12-05,0.0
2019-12-06,0.073128656
2019-12-07,2.3295643
2019-12-08,0.0
2019-12-09,4.837819
2019-12-10,1.5575918
2019-12-11,1.290956
2019-12-12,0.352852
2019-12-13,11.74022
2019-12-14,19.815752
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,3.0589335
2019-12-18,6.802635
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,3.2236333
2019-12-22,3.6361337
2019-12-23,42.504745
2019-12-24,4.8481145
2019-12-25,0.0055683856
2019-12-26,0.0
2019-12-27,0.0612254
2019-12-28,0.1692028
2019-12-29,0.5051556
2019-12-30,3.0385654
2019-12-31,0.1453685
2020-01-01,0.0031852655
2020-01-02,0.0
2020-01-03,0.11555617
2020-01-04,1.9195896
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.022061441
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.095372215
2020-01-11,0.43379906
2020-01-12,12.084308
2020-01-13,19.016901
2020-01-14,8.538402
2020-01-15,13.6837225
2020-01-16,6.5620794
2020-01-17,0.38573653
2020-01-18,1.1416619
2020-01-19,8.327617
2020-01-20,0.49062732
2020-01-21,0.06616314
2020-01-22,0.34915218
2020-01-23,1.8538884
2020-01-24,0.2435329
2020-01-25,9.925536
2020-01-26,0.007257888
2020-01-27,1.622564
2020-01-28,0.013585179
2020-01-29,0.00088857353
2020-01-30,0.8007271
2020-01-31,3.5497718
2020-02-01,7.5821285
2020-02-02,1.3957825
2020-02-03,0.091485664
2020-02-04,0.43470702
2020-02-05,1.2293172
2020-02-06,22.917488
2020-02-07,25.29563
2020-02-08,0.005456179
2020-02-09,0.0
2020-02-10,0.33667955
2020-02-11,5.046988
2020-02-12,0.56619054
2020-02-13,0.4558764
2020-02-14,4.3804955
2020-02-15,0.0
2020-02-16,6.488895
2020-02-17,12.3959465
2020-02-18,1.7609788
2020-02-19,5.5126567
2020-02-20,12.826703
2020-02-21,6.8618045
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,1.8622919
2020-02-25,15.431616
2020-02-26,8.864283
2020-02-27,8.17579
2020-02-28,0.0
2020-02-29,0.056243446
2020-03-01,0.0
2020-03-02,0.117895715
2020-03-03,9.493151
2020-03-04,5.7888327
2020-03-05,12.540192
2020-03-06,0.6142649
2020-03-07,0.06734622
2020-03-08,0.0
2020-03-09,0.009399077
2020-03-10,3.6347291
2020-03-11,1.869427
2020-03-12,7.0000076
2020-03-13,13.0212755
2020-03-14,2.0087514
2020-03-15,3.9755464
2020-03-16,0.48253638
2020-03-17,2.040408
2020-03-18,0.1443796
2020-03-19,0.69519323
2020-03-20,0.008900763
2020-03-21,0.59764296
2020-03-22,1.9070971
2020-03-23,20.589323
2020-03-24,11.242682
2020-03-25,15.774079
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.24822412
2020-03-29,0.35284153
2020-03-30,0.66509956
2020-03-31,7.958771
2020-04-01,6.7900157
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.004195752
2020-04-06,0.017144796
2020-04-07,0.88762945
2020-04-08,0.7548837
2020-04-09,4.3368773
2020-04-10,0.22362494
2020-04-11,0.0
2020-04-12,0.20425913
2020-04-13,39.108753
2020-04-14,0.17707057
2020-04-15,3.4845302
2020-04-16,0.16424917
2020-04-17,0.0
2020-04-18,3.58171
2020-04-19,2.2451813
2020-04-20,20.01308
2020-04-21,0.0
2020-04-22,0.017954646
2020-04-23,11.392523
2020-04-24,30.08188
2020-04-25,0.9928334
2020-04-26,2.8954954
2020-04-27,0.007157724
2020-04-28,0.0
2020-04-29,0.0011567791
2020-04-30,8.018602
2020-05-01,4.806295
2020-05-02,0.047991093
2020-05-03,0.00041807033
2020-05-04,0.51192284
2020-05-05,4.810714
2020-05-06,13.054256
2020-05-07,0.99046886
2020-05-08,3.854297
2020-05-09,4.3432875
2020-05-10,0.62100804
2020-05-11,0.09686927
2020-05-12,0.19667666
2020-05-13,0.2381237
2020-05-14,0.012140175
2020-05-15,0.19948937
2020-05-16,0.046142586
2020-05-17,1.8755149
2020-05-18,13.581951
2020-05-19,11.936487
2020-05-20,7.9923725
2020-05-21,27.70914
2020-05-22,10.485469
2020-05-23,4.276269
2020-05-24,0.4924256
2020-05-25,0.37081856
2020-05-26,1.1579388
2020-05-27,1.3641641
2020-05-28,6.3276677
2020-05-29,11.740492
2020-05-30,12.335048
2020-05-31,2.7826087
2020-06-01,0.0
2020-06-02,0.07085619
2020-06-03,0.00051449524
2020-06-04,0.12530793
2020-06-05,5.0555177
2020-06-06,4.3073487
2020-06-07,7.163076
2020-06-08,0.0131762875
2020-06-09,3.4621637
2020-06-10,0.17689937
2020-06-11,1.9721185
2020-06-12,4.3262396
2020-06-13,2.1191413
2020-06-14,4.2986755
2020-06-15,27.236385
2020-06-16,31.184374
2020-06-17,9.407878
2020-06-18,0.12964684
2020-06-19,3.94676
2020-06-20,11.5397625
2020-06-21,5.391662
2020-06-22,2.600491
2020-06-23,2.9640849
2020-06-24,0.99346334
2020-06-25,3.8660212
2020-06-26,0.28495836
2020-06-27,0.017796073
2020-06-28,0.7538652
2020-06-29,2.822315
2020-06-30,3.9641726
2020-07-01,2.9533541
2020-07-02,6.273998
2020-07-03,0.0
2020-07-04,0.5709097
2020-07-05,2.5569339
2020-07-06,1.1674021
2020-07-07,6.2774634
2020-07-08,7.156509
2020-07-09,7.2793245
2020-07-10,2.3719735
2020-07-11,0.8360458
2020-07-12,1.7233434
2020-07-13,3.6372862
2020-07-14,2.8325157
2020-07-15,1.536782
2020-07-16,0.007885333
2020-07-17,0.5515141
2020-07-18,5.270347
2020-07-19,2.1940663
2020-07-20,0.098736405
2020-07-21,1.5176885
2020-07-22,0.5150699
2020-07-23,5.5480795
2020-07-24,7.851388
2020-07-25,5.661773
2020-07-26,2.5003016
2020-07-27,0.00948874
2020-07-28,6.12657
2020-07-29,21.851696
2020-07-30,3.005412
2020-07-31,4.5930586
2020-08-01,16.429672
2020-08-02,7.130899
2020-08-03,7.708502
2020-08-04,8.875962
2020-08-05,4.7671304
2020-08-06,13.4836855
2020-08-07,8.082919
2020-08-08,14.518667
2020-08-09,7.656865
2020-08-10,5.5924635
2020-08-11,3.190403
2020-08-12,0.6563076
2020-08-13,6.9804974
2020-08-14,8.569426
2020-08-15,11.595236
2020-08-16,19.60505
2020-08-17,0.84314257
2020-08-18,1.5828425
2020-08-19,9.062979
2020-08-20,6.8031793
2020-08-21,4.684042
2020-08-22,8.1644945
2020-08-23,6.5516095
2020-08-24,8.322315
2020-08-25,2.8328583
2020-08-26,0.02348199
2020-08-27,0.029120212
2020-08-28,3.579243
2020-08-29,1.6022546
2020-08-30,3.9499786
2020-08-31,1.1063601
2020-09-01,4.000108
2020-09-02,0.87470317
2020-09-03,0.12708639
2020-09-04,0.0
2020-09-05,0.3730776
2020-09-06,2.196845
2020-09-07,3.4175904
2020-09-08,12.753386
2020-09-09,17.712849
2020-09-10,17.513182
2020-09-11,7.1700315
2020-09-12,7.890877
2020-09-13,3.1695828
2020-09-14,1.2977699
2020-09-15,0.10277954
2020-09-16,0.19817057
2020-09-17,27.88046
2020-09-18,9.45345
2020-09-19,5.0720716
2020-09-20,5.919364
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,1.8730019
2020-09-24,4.3242536
2020-09-25,7.029653
2020-09-26,8.706831
2020-09-27,2.2513456
2020-09-28,14.636613
2020-09-29,7.0312853
2020-09-30,12.339152
2020-10-01,0.14040944
2020-10-02,2.671803
2020-10-03,7.8715777
2020-10-04,40.61035
2020-10-05,9.911506
2020-10-06,1.1373559
2020-10-07,0.029512633
2020-10-08,0.0
2020-10-09,1.8473951
2020-10-10,6.6384816
2020-10-11,13.465291
2020-10-12,2.5698333
2020-10-13,0.00040032918
2020-10-14,0.0
2020-10-15,0.05977959
2020-10-16,0.7879814
2020-10-17,0.7647014
2020-10-18,0.0
2020-10-19,0.21294779
2020-10-20,0.22762111
2020-10-21,3.1708643
2020-10-22,2.8987937
2020-10-23,0.6689324
2020-10-24,0.00013935808
2020-10-25,17.669485
2020-10-26,1.3246328
2020-10-27,0.0
2020-10-28,0.6267478
2020-10-29,19.294939
2020-10-30,1.4273013
2020-10-31,0.48468283
2020-11-01,4.5958447
2020-11-02,0.07477379
2020-11-03,0.01866651
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.59200704
2020-11-07,0.18845505
2020-11-08,0.0
2020-11-09,1.3700622
2020-11-10,0.0
2020-11-11,3.082032
2020-11-12,40.60359
2020-11-13,16.694246
2020-11-14,0.15716253
2020-11-15,0.0
2020-11-16,0.06562512
2020-11-17,0.0
2020-11-18,2.2730886e-05
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.01454125
2020-11-23,12.120109
2020-11-24,0.017946763
2020-11-25,1.0154835
2020-11-26,8.324942
2020-11-27,1.2205709
2020-11-28,12.17837
2020-11-29,1.4237949
2020-11-30,26.08368
2020-12-01,0.025003608
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,1.5197014
2020-12-05,10.893183
2020-12-06,0.0022135095
2020-12-07,16.030611
2020-12-08,0.26670104
2020-12-09,1.8414991
2020-12-10,0.0
2020-12-11,0.0012087655
2020-12-12,0.27880678
2020-12-13,2.6148176
2020-12-14,4.301416
2020-12-15,0.29619467
2020-12-16,14.439203
2020-12-17,7.5214376
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,6.070379
2020-12-21,5.72158
2020-12-22,0.0
2020-12-23,0.00087270513
2020-12-24,11.4180155
2020-12-25,48.793465
2020-12-26,0.013598343
2020-12-27,0.0
2020-12-28,0.2309858
2020-12-29,0.0
2020-12-30,0.000714457
2020-12-31,0.94467914
2021-01-01,12.575491
2021-01-02,22.890432
2021-01-03,18.73104
2021-01-04,0.068767495
2021-01-05,0.2049353
2021-01-06,0.005481519
2021-01-07,0.5918459
2021-01-08,5.60728
2021-01-09,2.1938767
2021-01-10,0.0
2021-01-11,0.205023
2021-01-12,0.16991276
2021-01-13,0.0
2021-01-14,8.216226
2021-01-15,0.0
2021-01-16,0.32073745
2021-01-17,0.0012211867
2021-01-18,0.20826802
2021-01-19,0.0
2021-01-20,1.7758489
2021-01-21,1.8478633
2021-01-22,9.097968
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,3.69021
2021-01-26,19.72919
2021-01-27,6.1708426
2021-01-28,0.42395502
2021-01-29,0.0
2021-01-30,0.02953258
2021-01-31,5.265386
2021-02-01,10.510778
2021-02-02,0.123602346
2021-02-03,0.104141206
2021-02-04,0.009070596
2021-02-05,23.759874
2021-02-06,7.614101
2021-02-07,7.936702
2021-02-08,0.012717104
2021-02-09,8.938441
2021-02-10,0.041395854
2021-02-11,0.5967918
2021-02-12,9.315307
2021-02-13,16.119137
2021-02-14,12.699953
2021-02-15,7.434669
2021-02-16,13.770632
2021-02-17,0.00035441006
2021-02-18,12.950877
2021-02-19,17.507643
2021-02-20,4.01941
2021-02-21,0.0
2021-02-22,2.2410283
2021-02-23,0.35199293
2021-02-24,0.19410701
2021-02-25,0.0
2021-02-26,1.4306961
2021-02-27,0.67396873
2021-02-28,1.5218447
2021-03-01,2.918693
2021-03-02,10.219396
2021-03-03,18.209286
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,2.1645622
2021-03-07,0.6937634
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.11877368
2021-03-11,0.0
2021-03-12,0.060788266
2021-03-13,2.8098955
2021-03-14,0.25141463
2021-03-15,1.3578242
2021-03-16,9.743742
2021-03-17,7.3887243
2021-03-18,5.394114
2021-03-19,4.734849
2021-03-20,4.9804952e-05
2021-03-21,2.1672142
2021-03-22,3.972304
2021-03-23,0.3363985
2021-03-24,2.3696744
2021-03-25,1.058071
2021-03-26,11.516783
2021-03-27,2.4823332
2021-03-28,11.63678
2021-03-29,2.3286552
2021-03-30,0.05390401
2021-03-31,0.94409835
2021-04-01,22.669777
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,2.662995
2021-04-10,10.9081545
2021-04-11,5.2386374
2021-04-12,1.4410843
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,6.6829286
2021-04-16,0.0
2021-04-17,0.03710748
2021-04-18,0.70073384
2021-04-19,0.06179792
2021-04-20,0.0022739104
2021-04-21,0.030192891
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,6.961975
2021-04-25,21.301933
2021-04-26,0.0053857216
2021-04-27,0.0
2021-04-28,0.5214659
2021-04-29,0.0133469
2021-04-30,0.605677
2021-05-01,0.14477372
2021-05-02,0.1350477
2021-05-03,7.100876
2021-05-04,4.144628
2021-05-05,6.0825696
2021-05-06,1.1244482
2021-05-07,1.9629369
2021-05-08,0.019721575
2021-05-09,0.13061999
2021-05-10,8.311408
2021-05-11,4.695127
2021-05-12,13.807932
2021-05-13,3.8874643
2021-05-14,0.00016224626
2021-05-15,0.07635711
2021-05-16,0.044457614
2021-05-17,0.046018854
2021-05-18,0.011184214
2021-05-19,0.018902395
2021-05-20,0.0996525
2021-05-21,0.0
2021-05-22,0.48173887
2021-05-23,1.3249487
2021-05-24,0.954883
2021-05-25,0.6122235
2021-05-26,0.0004581765
2021-05-27,0.49730748
2021-05-28,0.0038489087
2021-05-29,1.4626353
2021-05-30,9.857799
2021-05-31,1.1838394
2021-06-01,0.027796175
2021-06-02,3.2352915
2021-06-03,28.335644
2021-06-04,24.589552
2021-06-05,4.4563055
2021-06-06,0.8060488
2021-06-07,2.456671
2021-06-08,0.70968175
2021-06-09,3.2278428
2021-06-10,20.936268
2021-06-11,9.390745
2021-06-12,8.055815
2021-06-13,1.4267548
2021-06-14,5.3266153
2021-06-15,4.932819
2021-06-16,3.1402144
2021-06-17,1.518853
2021-06-18,0.0
2021-06-19,0.27407184
2021-06-20,10.277468
2021-06-21,10.665805
2021-06-22,2.8417358
2021-06-23,11.8308115
2021-06-24,4.237599
2021-06-25,3.3489661
2021-06-26,0.29472244
2021-06-27,0.0
2021-06-28,0.33325523
2021-06-29,0.25636226
2021-06-30,0.08289828
2021-07-01,1.0099412
2021-07-02,16.145435
2021-07-03,11.583481
2021-07-04,0.0
2021-07-05,0.0056490987
2021-07-06,1.0170407
2021-07-07,1.3257098
2021-07-08,28.395502
2021-07-09,9.447743
2021-07-10,7.26022
2021-07-11,5.250893
2021-07-12,0.90891343
2021-07-13,0.45544755
2021-07-14,0.3441231
2021-07-15,1.2210602
2021-07-16,1.983823
2021-07-17,1.270937
2021-07-18,5.566993
2021-07-19,13.843367
2021-07-20,8.6195545
2021-07-21,3.3476944
2021-07-22,0.33402747
2021-07-23,0.12087324
2021-07-24,0.045917373
2021-07-25,0.012989232
2021-07-26,1.2099799
2021-07-27,16.158192
2021-07-28,10.003539
2021-07-29,4.3218527
2021-07-30,0.49999344
2021-07-31,2.429658
2021-08-01,15.869577
2021-08-02,10.535319
2021-08-03,17.511267
2021-08-04,27.30999
2021-08-05,9.534133
2021-08-06,6.1453843
2021-08-07,15.420885
2021-08-08,6.212327
2021-08-09,0.3756769
2021-08-10,0.6014201
2021-08-11,1.6967473
2021-08-12,0.386049
2021-08-13,0.15197092
2021-08-14,3.3371272
2021-08-15,16.517054
2021-08-16,8.678409
2021-08-17,3.9330492
2021-08-18,7.5666213
2021-08-19,1.3558925
2021-08-20,8.768396
2021-08-21,8.407432
2021-08-22,6.287881
2021-08-23,5.10013
2021-08-24,3.5968544
2021-08-25,2.3958826
2021-08-26,0.8430081
2021-08-27,0.016590327
2021-08-28,0.076659665
2021-08-29,2.9351053
2021-08-30,0.26214844
2021-08-31,3.7932868
2021-09-01,1.9638917
2021-09-02,4.1939387
2021-09-03,0.13336563
2021-09-04,0.013922343
2021-09-05,0.01439601
2021-09-06,0.0116422875
2021-09-07,0.77373767
2021-09-08,5.1743197
2021-09-09,20.36939
2021-09-10,3.0962405
2021-09-11,1.8207943
2021-09-12,0.009845492
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.26225272
2021-09-16,7.3738565
2021-09-17,1.4961139
2021-09-18,2.3155444
2021-09-19,0.0
2021-09-20,2.5004952
2021-09-21,13.129441
2021-09-22,18.33572
2021-09-23,22.117836
2021-09-24,4.738283
2021-09-25,0.011098663
2021-09-26,0.0
2021-09-27,0.0005442405
2021-09-28,0.0
2021-09-29,0.11119903
2021-09-30,0.0007366949
2021-10-01,0.0008444631
2021-10-02,0.0
2021-10-03,0.0042611333
2021-10-04,2.36525
2021-10-05,2.592109
2021-10-06,3.4792378
2021-10-07,16.082281
2021-10-08,4.854966
2021-10-09,32.522533
2021-10-10,9.069791
2021-10-11,2.5125248
2021-10-12,0.0
2021-10-13,0.051677123
2021-10-14,0.07138441
2021-10-15,0.1439735
2021-10-16,0.0
2021-10-17,0.1677417
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.2502696
2021-10-21,1.4699279
2021-10-22,3.9421418
2021-10-23,1.4391854
2021-10-24,0.036887877
2021-10-25,17.48233
2021-10-26,5.326091
2021-10-27,0.0
2021-10-28,2.7449694
2021-10-29,5.3551116
2021-10-30,0.29585558
2021-10-31,1.2515073
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,4.318921
2021-11-05,8.343007
2021-11-06,13.147916
2021-11-07,5.2934613
2021-11-08,2.8776886
2021-11-09,0.0
2021-11-10,0.17799447
2021-11-11,0.18506044
2021-11-12,12.659165
2021-11-13,1.2819779
2021-11-14,0.14091794
2021-11-15,0.09300246
2021-11-16,0.0
2021-11-17,0.0
2021-11-18,0.040753976
2021-11-19,2.1885576
2021-11-20,0.0
2021-11-21,0.018974239
2021-11-22,8.692922
2021-11-23,3.4089522
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,3.2942288
2021-11-27,0.0
2021-11-28,0.17318127
2021-11-29,0.71639925
2021-11-30,0.0
2021-12-01,0.0
2021-12-02,3.424452
2021-12-03,0.084887266
2021-12-04,0.24036224
2021-12-05,0.8707651
2021-12-06,4.494108
2021-12-07,8.9214735
2021-12-08,21.628841
2021-12-09,1.4845767
2021-12-10,0.57280606
2021-12-11,0.22225787
2021-12-12,5.470206
2021-12-13,0.0
2021-12-14,0.0
2021-12-15,0.0
2021-12-16,0.0
2021-12-17,0.0
2021-12-18,0.05779277
2021-12-19,7.5574775
2021-12-20,1.8487021
2021-12-21,6.610512
2021-12-22,4.6248546
2021-12-23,0.0
2021-12-24,0.12054707
2021-12-25,0.66702855
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,0.026075052
2021-12-29,0.0014093972
2021-12-30,3.0892706
2021-12-31,1.9022863
2022-01-01,3.6992497
2022-01-02,0.65449846
2022-01-03,25.090221
2022-01-04,0.0
2022-01-05,0.13191155
2022-01-06,0.80366975
2022-01-07,0.16048308
2022-01-08,0.0
2022-01-09,0.0006792673
2022-01-10,1.9615448
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,2.0729065
2022-01-14,8.177318
2022-01-15,0.14453873
2022-01-16,32.293484
2022-01-17,4.748419
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,1.8574636
2022-01-21,19.436993
2022-01-22,5.44057
2022-01-23,0.011473218
2022-01-24,0.038878918
2022-01-25,8.172065
2022-01-26,0.5441744
2022-01-27,0.0023023342
2022-01-28,10.278611
2022-01-29,11.709116
2022-01-30,0.00013987462
2022-01-31,0.17762783
2022-02-01,0.044248722
2022-02-02,0.0
2022-02-03,1.1814554
2022-02-04,1.1125553
2022-02-05,7.1808443
2022-02-06,0.19354203
2022-02-07,3.655204
2022-02-08,11.528794
2022-02-09,4.2900357
2022-02-10,0.0
2022-02-11,0.030599486
2022-02-12,2.5717618
2022-02-13,17.622965
2022-02-14,0.07181338
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.20376751
2022-02-18,7.548567
2022-02-19,0.0866603
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.44236365
2022-02-23,1.1112763
2022-02-24,0.27358916
2022-02-25,0.08374829
2022-02-26,0.47142333
2022-02-27,1.6674687
2022-02-28,0.9734432
2022-03-01,1.6579379
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-05,0.06930248
2022-03-06,0.00064214325
2022-03-07,0.011485164
2022-03-08,0.38985312
2022-03-09,1.714911
2022-03-10,10.763165
2022-03-11,2.768169
